Condition,Regressor,ROI,Seed,Uncorrected_pvalue,Significant,T_stats,df,Avg_peak_sec,Peak_search_window,Mean,SD,p_wilcoxon,zval_wilcoxon,signedrank_wilcoxon,Full_model,Peak_vals_1,Peak_vals_2,Peak_vals_3,Peak_vals_4,Peak_vals_5,Peak_vals_6,Peak_vals_7,Peak_vals_8,Peak_vals_9,Peak_vals_10,Peak_vals_11,Peak_vals_12,Peak_vals_13,Peak_vals_14,Peak_vals_15,Peak_vals_16,Peak_vals_17,Peak_vals_18,Peak_vals_19,Peak_vals_20,Peak_vals_21,Peak_vals_22,Peak_vals_23
vigilance_firstChecks_constant_plus_firstForages,switchToForage,SN_Pauli,HB,9.97E-05,1,-4.73754093,22,3.404624277,0.06s-4.98s,-0.093180173,0.09432666,6.77E-05,-3.984358874,7,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.037726842,-0.080702809,-0.093095,-0.134785153,-0.356804947,-0.042098808,-0.042687736,-0.153957829,-0.014832734,-0.239706204,-0.049873198,-0.003767878,0.03898224,-0.024920557,-0.003444647,-0.071757373,-0.062344252,-0.062645172,-0.151497114,-0.221953991,-0.015968234,-0.095998877,-0.221556863
vigilance_firstChecks_constant_plus_firstForages,timepressure,SN_Pauli,HB,9.05E-07,1,6.736068205,22,3.895953757,0.06s-4.98s,0.103947751,0.074006956,5.95E-05,4.014773827,270,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,0.032017676,0.19593202,0.144717051,0.094402184,0.221240931,0.115877387,0.085188824,-0.024089369,0.207650889,0.138744432,0.120442382,0.020313173,0.229877847,0.068037247,0.081988653,-0.007573655,0.021801141,0.126992988,0.186024244,0.061459083,0.013540687,0.127868031,0.128344427
vigilance_firstChecks_constant_plus_firstForages,time,SN_Pauli,HB,0.993926884,0,0.007698559,22,2.421965318,0.06s-4.98s,7.24E-05,0.045099157,0.903168441,0.121659813,142,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,0.022946691,-0.051962726,-0.053472214,0.039652098,-0.014637385,-0.002899296,0.020812397,0.032001939,0.026491463,-0.0672049,-0.018923391,-0.042977783,-0.005241659,-0.073295002,0.039319745,0.050659181,0.041469138,-0.097858769,0.036909327,-0.005902554,0.029349985,0.059814664,0.036614157
vigilance_firstChecks_constant_plus_firstForages,reward,SN_Pauli,HB,0.017509376,1,-2.568882697,22,2.913294798,0.06s-4.98s,-0.026087627,0.048702832,0.019183213,-2.341951399,61,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.062386867,-0.144326052,0.064606669,-0.064461819,-0.006851999,-0.018729723,-0.055822689,0.054533191,-0.009473303,0.024072974,-0.055153245,0.01014674,-0.079558194,0.007846035,-0.074746393,-0.017828689,-0.026162967,0.032605861,-0.067974433,-0.04225,-0.062400745,-0.01071079,0.005011027
vigilance_firstChecks_constant_plus_firstForages,seedTC,SN_Pauli,HB,0.26639572,0,1.140368949,22,3.306358382,0.06s-4.98s,0.032621628,0.13719054,0.411530228,0.821203737,165,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.01938443,0.108548547,-0.120211103,-0.009753008,-0.184384906,0.00089932,0.134818852,0.222459755,-0.015680493,0.078840936,0.028412871,-0.12264973,0.008114277,-0.123645459,-0.030236966,0.039988443,0.32699372,0.322493201,-0.128636967,0.076100318,0.178387139,-0.058986593,0.037809722
vigilance_firstChecks_constant_plus_firstForages,constant,SN_Pauli,HB,0.681809111,0,0.415488167,22,3.208092486,0.06s-4.98s,0.00422504,0.048768123,0.927298031,-0.09124486,135,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.024548178,-0.037291996,0.119912437,-0.009842463,-0.01981264,-0.0319791,0.008868926,-0.023216271,-0.053638949,0.040496248,0.02179379,-0.042777766,0.024376219,0.029441982,0.029803581,-0.042859122,0.089569295,-0.003770151,-0.044422552,0.086054751,-0.011501689,-0.056880123,0.049399681
vigilance_firstChecks_constant_plus_firstForages,PPI1_seedTCXswitchToForage,SN_Pauli,HB,0.706608332,0,-0.381340937,22,1.341040462,0.06s-4.98s,-0.003642247,0.045805735,0.670246777,-0.425809345,124,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,0.082521656,-0.040566233,0.083878946,-0.035077445,-0.014434354,-0.019468409,-0.041658719,0.033189719,0.044907943,-0.04030631,-0.058031377,0.040812564,-0.040349803,-0.013555081,0.035663552,-0.07202279,-0.059284773,-0.024359349,0.017535102,-0.033092882,-0.002518027,0.061042231,0.011402162
vigilance_firstChecks_constant_plus_firstForages,PPI2_seedTCXtimepressure,SN_Pauli,HB,0.005589466,1,3.071130887,22,0.456647399,0.06s-4.98s,0.03559203,0.055579975,0.011588242,2.524441118,221,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.02836286,0.03749191,0.052013493,0.027433933,0.055833031,-0.009361712,0.047101853,0.070556414,0.076568485,0.152101091,0.041617198,0.043230471,-0.006212548,0.066474674,-0.075539148,0.052425597,0.132609636,-0.003892812,-0.054729266,-0.017847641,-0.006419194,0.061998505,0.103525571
vigilance_firstChecks_constant_plus_firstForages,PPI3_switchToForageXtimepressure,SN_Pauli,HB,0.007919194,1,-2.920724425,22,3.404624277,0.06s-4.98s,-0.0329051,0.054030196,0.012630323,-2.494026165,56,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.048612149,0.063332531,0.009655343,-0.069919389,-0.085681136,-0.108668038,0.051278766,0.017515738,-0.060320885,-0.044297509,-0.091915744,-0.037814013,-0.033061385,-0.086569609,0.013379251,0.018441497,-0.08289561,-0.036150706,0.067348348,-0.016521844,-0.04374117,-0.124312387,-0.027287188
vigilance_firstChecks_constant_plus_firstForages,PPI4_seedTCXswitchToForageXtimepressure,SN_Pauli,HB,0.360267208,0,-0.934348131,22,3.895953757,0.06s-4.98s,-0.014528562,0.074572348,0.394425762,-0.851618691,110,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.007786323,-0.17352866,-0.021855756,0.041779025,0.153752143,0.048557733,0.06981384,0.008655681,-0.104333335,0.051153455,-0.034016265,-0.103168434,-0.037417048,-0.06322097,-0.105485559,-0.011713593,0.022393874,0.033664207,-0.033883627,-0.09882505,0.01630088,-0.05944159,0.074448454
vigilance_firstChecks_constant_plus_firstForages,switchToForage,SN_Pauli,HB,0.009132838,1,2.858533114,22,7.23699422,4.98s-9.99s,0.032511732,0.054545735,0.004249713,2.859005604,232,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.051029959,0.125811802,0.040679559,0.084558158,-0.141191418,0.033259198,0.057296609,0.022546812,0.049843626,0.011714978,0.050451248,-0.013874511,0.019302956,-0.017021001,0.089044789,0.093113373,0.057201098,0.001246717,0.041740607,0.059723257,0.048424608,0.026006149,0.058921181
vigilance_firstChecks_constant_plus_firstForages,timepressure,SN_Pauli,HB,1.23E-05,1,5.607095312,22,4.976878613,4.98s-9.99s,0.094196117,0.080567331,0.000206749,3.710624295,260,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,0.04693692,0.155962059,0.085624416,0.08881504,0.099390925,0.073581714,0.16542763,-0.021970444,0.208413143,0.216415101,-0.004252881,0.025184322,0.201885968,0.12220166,0.170732669,-0.047485914,-0.020498986,0.094716331,0.138529096,0.007958103,0.03173202,0.143770144,0.183441645
vigilance_firstChecks_constant_plus_firstForages,time,SN_Pauli,HB,0.003665583,1,3.25075598,22,9.988439306,4.98s-9.99s,0.049169268,0.072539289,0.005644287,2.767760744,229,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,0.02843036,0.130776748,0.038134933,0.032922884,0.004523156,0.027740825,0.080431791,-0.023084127,-0.012061285,0.157429873,-0.045712149,0.048260637,0.123807434,0.064140402,0.09846183,-0.035903215,0.029469639,0.107598216,0.001396658,0.164384765,0.117828483,0.118362956,-0.126447645
vigilance_firstChecks_constant_plus_firstForages,reward,SN_Pauli,HB,0.007396071,1,2.950394432,22,9.988439306,4.98s-9.99s,0.035363054,0.05748223,0.017674556,2.372366352,216,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.008152019,0.01076339,-0.079374851,0.026681582,-0.009853884,0.070057121,-0.003195188,0.048248691,0.148974133,0.094644037,0.08420025,0.086876168,0.078247567,-0.000251072,0.021932116,-0.044501975,0.086838157,-0.035557707,-0.014193767,0.108522899,-0.000406504,0.09933491,0.043516193
vigilance_firstChecks_constant_plus_firstForages,seedTC,SN_Pauli,HB,0.008868205,1,2.871390922,22,9.89017341,4.98s-9.99s,0.084635195,0.141358717,0.011588242,2.524441118,221,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,0.110247381,0.192760509,-0.052835022,-0.006499669,-0.051304594,0.09438302,0.161047932,0.23439247,0.064861282,0.06641188,0.079924547,-0.119063419,0.153172484,-0.090700784,0.029441453,-0.047599654,0.416803225,0.376981198,-0.115073476,0.111667407,0.156901511,0.008784369,0.17190544
vigilance_firstChecks_constant_plus_firstForages,constant,SN_Pauli,HB,0.000101831,1,-4.728674649,22,6.156069364,4.98s-9.99s,-0.044424354,0.045055271,0.000735319,-3.376059809,27,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.074074368,-0.064254558,-0.036730476,0.004730175,-0.081369244,-0.040043068,-0.097719602,-0.052447474,-0.020717213,-0.052290068,-0.086427019,-0.051426253,0.024616771,-0.003921169,-0.037104999,-0.099358527,0.032392572,-0.031518307,0.052791503,-0.09022132,-0.069520782,-0.024775899,-0.122370828
vigilance_firstChecks_constant_plus_firstForages,PPI1_seedTCXswitchToForage,SN_Pauli,HB,0.227439571,0,1.241654176,22,9.988439306,4.98s-9.99s,0.018440389,0.071225146,0.361532617,0.912448597,168,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,0.003917762,-0.033222881,-0.067147176,0.013580037,-0.050460393,0.011601141,0.004733633,-0.001886312,0.034612222,0.163179983,0.07145343,0.013996212,0.10899172,-0.01864046,0.018488812,0.016998088,-0.023218184,0.171888079,-0.058027516,-0.110999632,0.034983074,0.133173146,-0.013865831
vigilance_firstChecks_constant_plus_firstForages,PPI2_seedTCXtimepressure,SN_Pauli,HB,0.741346984,0,0.334262606,22,7.335260116,4.98s-9.99s,0.004930826,0.070745002,0.523008992,0.638714018,159,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.060148999,-0.150132448,0.028615564,-0.044645749,0.105231063,-0.004310503,0.047403598,0.095846713,0.004854193,-0.042456005,-0.002967242,-0.146606449,-0.061528488,0.063410071,0.060656475,-0.031693945,0.004090896,-0.037129301,0.026584969,0.115254314,0.022618636,0.070206772,0.050254852
vigilance_firstChecks_constant_plus_firstForages,PPI3_switchToForageXtimepressure,SN_Pauli,HB,0.677653913,0,-0.421258019,22,6.25433526,4.98s-9.99s,-0.003922964,0.044661167,0.60511832,-0.517054205,121,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.053791815,0.061830599,0.027970261,-0.033136002,0.083565296,0.01333601,-0.00781364,0.035488087,-0.028541946,-0.018625786,0.019679819,-0.004704851,-0.031237682,-0.062005538,-0.047771792,0.01485168,0.002076788,-0.00588436,0.065140912,0.051032258,-0.025643622,-0.07824689,-0.067795959
vigilance_firstChecks_constant_plus_firstForages,PPI4_seedTCXswitchToForageXtimepressure,SN_Pauli,HB,0.028318334,1,-2.347285514,22,6.352601156,4.98s-9.99s,-0.028034886,0.05727918,0.030814367,-2.15946168,67,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.009678576,-0.071838112,-0.041778218,0.03604721,-0.184042336,-0.063147662,0.020244806,0.043395144,-0.042029452,-0.087070291,-0.043780968,-0.091046487,-0.040244819,0.006777716,-0.015358569,0.078928707,-0.05187122,0.054507504,-0.055645122,-0.011473952,-0.061272493,0.018981011,-0.033406195
vigilance_firstChecks_constant_plus_firstForages,switchToForage,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.002366175,1,-3.434804843,22,3.699421965,0.06s-4.98s,-0.043294394,0.060449611,0.0012642,-3.223985043,32,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.003865386,-0.031544706,-0.052517465,-0.054828032,-0.187510006,-0.076811747,-0.026675716,-0.131824892,0.001578389,-0.173411541,-0.053257315,0.02733046,0.098692859,0.008085437,-0.036250967,-0.051989146,-0.042666346,-0.046851418,-0.020646622,-0.024000537,-0.054152376,-0.021682155,-0.040971824
vigilance_firstChecks_constant_plus_firstForages,timepressure,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.352348249,0,0.950170037,22,4.976878613,0.06s-4.98s,0.014180495,0.071573782,0.411530228,0.821203737,165,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.007997009,0.018662538,-0.011907295,0.015872329,-0.065410539,-0.071306191,0.059213308,0.02844218,0.080796995,0.051817268,0.034695685,-0.093497641,0.10647456,0.16977181,-0.034342158,-0.094151347,-0.074769834,0.040833595,0.053974239,0.000845093,0.002595225,-0.033410167,0.148948734
vigilance_firstChecks_constant_plus_firstForages,time,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.06001816,0,1.982758379,22,4.976878613,0.06s-4.98s,0.026064065,0.063042913,0.068016545,1.824897194,198,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,0.0864689,0.152325624,-0.002934009,0.062004165,0.060270387,-0.022119239,-0.048827602,0.016901845,-0.02002353,-0.009504909,-0.019774499,0.027174329,0.10677551,-0.092417738,0.063668825,0.038049544,0.092155135,-0.051694108,0.068909084,0.098916431,0.02458789,0.047035052,-0.078473594
vigilance_firstChecks_constant_plus_firstForages,reward,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.168899854,0,1.422521885,22,3.994219653,0.06s-4.98s,0.022889162,0.077167574,0.223757155,1.216598129,178,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.049097524,-0.013802558,-0.085415744,-0.00367761,-0.077168545,0.040440208,-0.082226739,0.021186837,0.081897874,0.141286629,0.015133556,0.109512464,-0.029275057,0.044720396,0.120937253,0.079788541,0.013408314,0.020614059,-0.059590728,0.137859922,-0.093284973,0.146991136,0.046213004
vigilance_firstChecks_constant_plus_firstForages,seedTC,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.005767274,1,3.057694953,22,2.815028902,0.06s-4.98s,0.076493183,0.119975479,0.007439204,2.676515885,226,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,0.017010665,0.091528175,0.146909814,0.130308666,-0.233651866,-0.061123702,0.048441942,0.180269199,0.074030812,0.057920347,-0.070661339,0.071555822,0.107604576,0.102355124,0.109496526,0.195514845,0.211061437,0.296811997,-0.128003473,-0.001161691,0.064556802,0.227567552,0.121000978
vigilance_firstChecks_constant_plus_firstForages,constant,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.051811186,0,-2.056260378,22,0.456647399,0.06s-4.98s,-0.025094308,0.058527642,0.072736231,-1.794482241,79,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.083727546,0.014048727,0.064931903,-0.066380029,0.018028998,-0.009202199,0.015080137,0.079908764,-0.036392236,-0.061146194,-0.04983356,-0.061284084,0.005998186,-0.120999325,-0.10610664,0.020959315,0.023097445,-0.117101287,-0.048850941,-0.021903507,-0.040375007,0.074716353,-0.070636351
vigilance_firstChecks_constant_plus_firstForages,PPI1_seedTCXswitchToForage,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.066838272,0,-1.928177952,22,2.421965318,0.06s-4.98s,-0.020425253,0.050802403,0.0480448,-1.97697196,73,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.053620687,-0.015367348,-0.105361383,-0.000492978,-0.053879623,-0.041725596,0.022151129,-0.023736233,-0.054567543,-0.043544609,-0.047886182,0.00947461,0.010026949,-0.050303793,-0.024345773,-0.100398588,0.107338838,0.046500873,-0.089311018,0.007811141,-0.039582899,0.042315171,0.028724714
vigilance_firstChecks_constant_plus_firstForages,PPI2_seedTCXtimepressure,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.091200216,0,1.766414037,22,0.161849711,0.06s-4.98s,0.026834231,0.072855201,0.113746038,1.581577568,190,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.081851599,0.018784047,0.028825841,0.012016708,-0.023824425,-0.032877532,0.087367628,0.056020422,0.030078742,0.028130386,0.215508672,-0.014178651,-0.044491472,-0.009306887,-0.006805075,-0.066556922,0.067799098,0.090928442,0.001563841,0.010386113,0.00970158,0.030144099,0.209824249
vigilance_firstChecks_constant_plus_firstForages,PPI3_switchToForageXtimepressure,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.645665703,0,-0.466185413,22,4.190751445,0.06s-4.98s,-0.004862041,0.050017721,0.563342363,-0.577884111,119,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.037036623,0.059642436,-0.073420454,-0.003942752,0.111364001,0.04622608,-0.001670801,0.020950045,-0.017317734,0.038269958,-0.048039971,-0.06934255,-0.028042122,0.038590578,-0.00138413,-0.093765083,-0.027667435,-0.031988418,0.027264394,-0.023205364,-0.066512341,0.04923223,0.019969103
vigilance_firstChecks_constant_plus_firstForages,PPI4_seedTCXswitchToForageXtimepressure,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.142019623,0,1.522939864,22,2.421965318,0.06s-4.98s,0.020677164,0.065113664,0.201451172,1.277428036,180,switchToForage + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToForage + PPI2_seedTCXtimepressure + PPI3_switchToForageXtimepressure + PPI4_seedTCXswitchToForageXtimepressure,-0.079686935,0.073859838,0.044895416,0.167994586,-0.045140147,-0.010181849,-0.032640331,0.154360382,0.013046366,0.002671755,-0.069445963,0.056276792,0.067633535,0.042651933,-0.037737321,0.048160809,0.028468665,0.030115129,0.0519571,-0.083952005,0.007371356,-0.017557095,0.062452755
