Condition,Regressor,ROI,Seed,Uncorrected_pvalue,Significant,T_stats,df,Avg_peak_sec,Peak_search_window,Mean,SD,p_wilcoxon,zval_wilcoxon,signedrank_wilcoxon,Full_model,Peak_vals_1,Peak_vals_2,Peak_vals_3,Peak_vals_4,Peak_vals_5,Peak_vals_6,Peak_vals_7,Peak_vals_8,Peak_vals_9,Peak_vals_10,Peak_vals_11,Peak_vals_12,Peak_vals_13,Peak_vals_14,Peak_vals_15,Peak_vals_16,Peak_vals_17,Peak_vals_18,Peak_vals_19,Peak_vals_20,Peak_vals_21,Peak_vals_22,Peak_vals_23
vigilance_unsuccessfulChecks_plus_firstForages,switchToCheck,SN_Pauli,HB,4.14252329697939e-05,1,5.09942272126044,22,3.69942196531792,0.06s-4.98s,0.0971547352900413,0.0913706840188992,8.72612678423112e-05,3.92352896713745,267,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0573445914717726,0.0928007768905367,0.113857417126491,0.132797172927457,0.336903175821261,0.0183979198335689,0.0717062424297631,0.138601890627249,0.0218454290892486,0.252062171412243,0.0797989219047493,-0.0138869298400909,-0.0314470995415992,-0.00282861259612306,0.0145469074369369,0.0528315854442613,0.0607775164651227,0.097453474736909,0.122600321571321,0.228886725317602,0.0499814660802956,0.121019891208579,0.218507955853395
vigilance_unsuccessfulChecks_plus_firstForages,timepressure,SN_Pauli,HB,1.24186788590386e-05,1,5.60240091978835,22,4.28901734104046,0.06s-4.98s,0.106495689301589,0.0911636620016788,0.000162298949007342,3.77145420096934,262,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0470009521326498,0.277362621883175,0.136797509327018,0.0995150703945115,0.157541501480424,0.0856188421271488,0.0856054644838534,-0.00378034344508975,0.243663874083512,0.18368167329895,0.125801690891329,0.0340316299019306,0.238099618394154,0.0917243571843885,0.102770848617471,-0.0642678136292451,-0.0583680506608239,0.101164277442651,0.202222585031177,0.0341745521362844,0.0112249530114789,0.169293781671801,0.148521258177809
vigilance_unsuccessfulChecks_plus_firstForages,time,SN_Pauli,HB,0.127060896064652,0,-1.58577317438302,22,0.358381502890174,0.06s-4.98s,-0.0162751658531609,0.0492207553429574,0.171101546476408,-1.36867289551307,93,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0633018357583231,-0.0558888765827359,0.0410639107542445,0.0389788236648854,-0.0339393336064612,0.0132692119263586,-0.124453105474253,0.0214911027388859,0.0182912545095286,-0.0714397906276717,-0.0313841140019304,-0.0374333227895598,-0.0146523459498085,-0.0405362673105193,-0.0968868057488601,-0.0115066960490857,-0.032850421427448,0.00496850740247983,0.00144028187124534,-0.0349051469727351,-0.00700316540675178,0.0652648215145935,0.0770844987012212
vigilance_unsuccessfulChecks_plus_firstForages,reward,SN_Pauli,HB,0.665900111054943,0,0.437659049700619,22,3.01156069364162,0.06s-4.98s,0.00553587336249848,0.0606616406060798,0.605118320487861,0.517054204971602,155,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0397499400498676,-0.135346720485433,0.0535340953849105,0.0321994394877403,0.0591548907969107,0.0197107108490289,-0.00433680870940045,0.0143601211959436,0.05865625006112,0.0602773428631896,-0.0289041793227873,0.0847080750935295,-0.0917412238291854,-0.0595994462217747,-0.0657916930281912,-0.011541025191644,-0.00262920385342594,0.0975522223892795,-0.0282420794312281,-0.0138337922627448,-0.0211990468980849,0.0769104040335699,0.0731766944660099
vigilance_unsuccessfulChecks_plus_firstForages,seedTC,SN_Pauli,HB,0.523993691934222,0,0.647523043131305,22,0.456647398843931,0.06s-4.98s,0.0188920931906051,0.139922890815938,0.715126754558586,0.364979438803484,150,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.00365427467885341,0.088293453511701,-0.116316151281253,-0.0267967238712894,-0.0945449196548027,0.0645595674209115,0.0512109659791844,0.0593441641119589,-0.00226595805306867,0.13619932118052,-0.0340844768300905,-0.099280487789935,0.0308120162025243,-0.277042635588227,-0.0295200289752733,0.0278087416577566,0.389671566634611,0.31653257233942,-0.125458618735028,0.0607045431512846,0.104844291815693,-0.0786821158949047,-0.00781666926892185
vigilance_unsuccessfulChecks_plus_firstForages,constant,SN_Pauli,HB,0.0891072265055254,0,-1.77873075117656,22,4.78034682080925,0.06s-4.98s,-0.0204028543441249,0.0550103785884337,0.0515878672068125,-1.94655700695192,74,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0220737638593258,-0.0532144360817706,0.122828902051642,-0.021536601436736,0.0343445677642572,-0.0843033668788114,-0.0252259278313523,-0.0417719753363999,-0.0450963700087278,-0.0946865677504002,-0.0389533597420398,-0.0404704512737295,0.0480832831237091,-0.0519675992315122,0.0163926511264165,-0.0591459252250772,0.0721785303600914,-0.0333204074612275,0.0213866677568105,0.00298960795083493,-0.00892676982268273,-0.0452790354966657,-0.121497302612175
vigilance_unsuccessfulChecks_plus_firstForages,PPI1_seedTCXswitchToCheck,SN_Pauli,HB,0.0977040596848537,0,1.72963010607388,22,1.53757225433526,0.06s-4.98s,0.0251884103113129,0.0698411595455714,0.113746038253197,1.58157756814843,190,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0559955619355524,0.0410125598551159,-0.0838461935551235,0.00866303253250332,0.0947203364550802,0.000112865564286521,0.0296166629683809,-0.0927549816605732,0.0179881523803282,0.149351690500494,0.0663591096852606,-0.0275728424297442,0.0524808497359837,0.181837827556114,-0.0225616767340572,0.0854342469617088,0.0865769723363173,0.0146763385089868,-0.0459879494928717,0.0845085723738283,0.0330198822381464,-0.0448079536050194,0.006501496920604
vigilance_unsuccessfulChecks_plus_firstForages,PPI2_seedTCXtimepressure,SN_Pauli,HB,0.00173396844606422,1,3.56439118952575,22,0.554913294797688,0.06s-4.98s,0.0439965162537224,0.0591966112433401,0.00317516415686634,2.9502504636615,235,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0065207297286156,0.0182222870115313,0.0353718999958719,0.0415045548657272,0.117595232064292,-0.0333167692813631,0.0504708710603562,0.117323322110498,0.0773037948556422,0.164336291009742,0.0467010327350484,0.0550831558836744,-0.00777330516341383,0.0696581499592255,-0.0746873934998118,0.0669318322424728,0.135445433472283,0.0116755701644135,-0.0357715132553975,-0.0202800597433619,0.00971808827878668,0.0599690892287066,0.0999175801120765
vigilance_unsuccessfulChecks_plus_firstForages,PPI3_switchToCheckXtimepressure,SN_Pauli,HB,0.0273024615009021,1,2.3643995065103,22,4.28901734104046,0.06s-4.98s,0.0256898393586704,0.052108005049871,0.0415697516289688,2.03780186665279,205,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0449409973478379,0.0270841995162608,0.0115729488329041,0.0383117120536222,-0.0359115481330638,0.022816235427438,-0.0348634571442213,-0.048359026224832,0.0782617096159785,0.0494965441759831,0.112744778225167,0.0366143752972694,0.0221354697851677,0.0844264265793744,0.0284335388509772,-0.0542575066764491,-0.0245364515246102,0.0598321038918623,-0.0419429729162279,-0.0209464460116158,0.0600535138230133,0.141824689406048,0.0331344710515349
vigilance_unsuccessfulChecks_plus_firstForages,PPI4_seedTCXswitchToCheckXtimepressure,SN_Pauli,HB,0.581825386831463,0,-0.558974024665828,22,0.947976878612717,0.06s-4.98s,-0.00658057877856252,0.056459416279209,0.447031161175159,-0.760373830840592,113,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.000642009455593714,-0.0456673524632398,0.0103948364277756,-0.0374215105773727,0.0360880016369381,-0.0183349389061675,-0.018197670457123,0.117615879515191,0.0688686844134537,-0.0599176627925544,-0.00465729646872624,0.0156764977325984,-0.00360031295714808,-0.128144528153978,-0.0190365081782137,-0.0323258358322858,0.0631976191668914,0.017409834129794,0.0155493755187888,0.0734679604032065,-0.0394261931498927,-0.0672270072072707,-0.0963071931631962
vigilance_unsuccessfulChecks_plus_firstForages,switchToCheck,SN_Pauli,HB,4.06026746286869e-05,1,5.10772888579425,22,4.97687861271676,4.98s-9.99s,0.0696993445916631,0.0654432373802384,0.00020674875367999,3.71062429450209,260,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.00588239145853576,0.171424961162625,0.0585260711299938,0.0577993085863389,0.17731309254231,-0.00282379587407328,0.178751645758437,0.0637979174109639,0.119493208349101,0.123895522804154,0.0504424393046733,-0.0364565253669233,-0.0169707780713158,0.0645217244338808,0.0413600128369531,0.0496720490571993,-0.0428739472122889,0.133090410137494,0.0200577290295551,0.0923804619585039,0.0599053862334224,0.097747130442433,0.136148509496277
vigilance_unsuccessfulChecks_plus_firstForages,timepressure,SN_Pauli,HB,9.11321360297368e-06,1,5.73317224183749,22,4.97687861271676,4.98s-9.99s,0.111590918729453,0.0933464447226541,0.000183260896915851,3.74103924773571,261,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0555041558862304,0.241932369029087,0.108175788814441,0.10621300499429,0.139270412145738,0.0724369531125176,0.133125565134648,0.0196562520824832,0.244895472186913,0.252795153357669,0.0869956350622175,0.0239222641755526,0.218125848951659,0.138677721589343,0.153952303691297,-0.0877622935110567,-0.0606760337154062,0.0915352908395104,0.174174148496489,0.0271071776028882,0.0374225538241708,0.182522577712674,0.206588809314061
vigilance_unsuccessfulChecks_plus_firstForages,time,SN_Pauli,HB,0.00266363062089192,1,3.3852132938105,22,9.98843930635838,4.98s-9.99s,0.0522357529345301,0.0740023888673225,0.00385952514179012,2.88942055719425,233,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.00923213868205332,0.133911855954688,0.0464064368129413,0.0618593688330557,-0.0363963513064736,-0.00346683424411475,0.0859209929641099,-0.00148342504202785,-0.00608672544262889,0.135876152343907,-0.0202763549816401,0.0676530810579685,0.141166016539225,0.0644093200859801,0.0762181709143138,0.0153700162276998,0.0254183347423964,0.103874641460098,0.0120872847912262,0.161076251212214,0.110204159379626,0.16262822893707,-0.144180442427494
vigilance_unsuccessfulChecks_plus_firstForages,reward,SN_Pauli,HB,0.048221117696298,1,2.09173715472997,22,9.69364161849711,4.98s-9.99s,0.0223210301324177,0.051176554233785,0.0515878672068125,1.94655700695192,202,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.00126812647396164,0.010910434383476,-0.0897848674238036,0.000560308030209732,-0.00405069787693261,0.0232087344054999,-0.00253953306483889,0.0435286634774304,0.139944311843488,0.0910847763735935,0.0360674688728244,0.0589124707490329,0.0518742951729233,-0.0437478907873803,0.003658646238591,0.00651101180687091,0.0521966022768257,-0.0470432765823365,-0.00888869294832291,0.0777504128644913,-0.0198261964406126,0.0851937707626716,0.0491310673858673
vigilance_unsuccessfulChecks_plus_firstForages,seedTC,SN_Pauli,HB,0.012089435758011,1,2.73497112761722,22,9.89017341040462,4.98s-9.99s,0.0841512970641241,0.147561134782211,0.0126303233686426,2.49402616515714,220,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.117923410498531,0.187941435764911,-0.0414924621098608,-0.0176133601219221,-0.0838756660768423,0.107877343831625,0.168058550264904,0.269610891310842,0.0475411824212629,0.0706275763486125,0.155156124400573,-0.131025436888334,0.158576564832195,-0.103488182368975,0.0314350392156511,-0.0301913419025088,0.400601250402667,0.384170176439229,-0.138435814117429,0.08888599523409,0.155159100528145,-0.0205944567337654,0.158631911301253
vigilance_unsuccessfulChecks_plus_firstForages,constant,SN_Pauli,HB,0.00497740766859112,1,-3.12075834138106,22,5.66473988439306,4.98s-9.99s,-0.0333020713495037,0.0511770236906202,0.00814255172884289,-2.64610093132526,51,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0517230578656517,-0.0671877936933861,-0.101925633629469,0.00333194533174592,0.00779890864604807,-0.0612957553919077,-0.082457015042321,-0.0404152077113456,-0.0295640492491752,-0.0557300440953983,-0.0241141072709596,-0.0576865059932673,0.0451725164116959,0.00461710016592689,-0.0222524991124117,-0.0913817026111599,0.0492838114149039,-0.0444969596948651,0.0936232396479735,-0.0428942095224081,-0.0468630766705993,-0.0198371446990208,-0.129950400403532
vigilance_unsuccessfulChecks_plus_firstForages,PPI1_seedTCXswitchToCheck,SN_Pauli,HB,0.140589398409033,0,-1.52870470237326,22,9.98843930635838,4.98s-9.99s,-0.0222660479024029,0.0698527415164985,0.301085485105781,-1.0341084099432,104,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.000618979348064086,0.0296674985290937,0.0778097849814794,-0.0269056403672149,0.0262801374655788,-0.0198157181826934,0.00350658611736399,0.0391091262184478,-0.0531842565731941,-0.169766728528104,0.00168795660450523,-0.027909810825618,-0.0998443127860009,0.00114609411735746,-0.0148141790394422,-0.0274247438273867,0.00675607680298919,-0.169769573491025,0.0333976462658182,0.084822354804819,-0.0408418666169029,-0.161973830240885,-0.00343272383618755
vigilance_unsuccessfulChecks_plus_firstForages,PPI2_seedTCXtimepressure,SN_Pauli,HB,0.229538341848181,0,1.2358770350357,22,7.53179190751445,4.98s-9.99s,0.017561562501864,0.0681477951749733,0.235549968722084,1.18618317611132,177,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0495492878516143,-0.0575693458596227,0.180620822619143,-0.0509055142808388,0.092379344329814,-0.00713384123085692,0.0401925571506033,0.0592772231510526,0.037586005144043,-0.0167174524807939,0.0218249610067272,-0.123629262064901,-0.0580117478464576,0.0522734744033154,0.0655031925906047,0.0489192512754158,0.00519948191063357,-0.0180571645660836,-0.0119715700159048,0.133373164323225,-0.0319375736384474,0.0657622087185772,0.0264870107552392
vigilance_unsuccessfulChecks_plus_firstForages,PPI3_switchToCheckXtimepressure,SN_Pauli,HB,0.0222071717306124,1,2.46027659713378,22,4.97687861271676,4.98s-9.99s,0.0315153420557963,0.0614330401204692,0.0285331850790055,2.1898766328209,210,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0652572108693706,0.0291333054102897,-0.00322462227915826,0.0361693554914814,-0.0611761692538278,-0.0156885114703932,-0.0125618029215609,0.00266692743007725,0.0983079975613319,0.0501683608569822,0.179260773486186,0.00522826714281262,0.0383690156937118,0.0775192456835931,0.0655560823547154,-0.0607170662952935,-0.0410637553991589,0.0863732193478106,-0.033335787612592,-0.0326874319645147,0.043509693001618,0.122290552135451,0.0854980080143837
