Condition,Regressor,ROI,Seed,Uncorrected_pvalue,Significant,T_stats,df,Avg_peak_sec,Peak_search_window,Mean,SD,p_wilcoxon,zval_wilcoxon,signedrank_wilcoxon,Full_model,Peak_vals_1,Peak_vals_2,Peak_vals_3,Peak_vals_4,Peak_vals_5,Peak_vals_6,Peak_vals_7,Peak_vals_8,Peak_vals_9,Peak_vals_10,Peak_vals_11,Peak_vals_12,Peak_vals_13,Peak_vals_14,Peak_vals_15,Peak_vals_16,Peak_vals_17,Peak_vals_18,Peak_vals_19,Peak_vals_20,Peak_vals_21,Peak_vals_22,Peak_vals_23
vigilance_unsuccessfulChecks_plus_firstForages,PPI4_seedTCXswitchToCheckXtimepressure,SN_Pauli,HB,0.0283605404623387,1,2.34658678599102,22,6.54913294797688,4.98s-9.99s,0.0308958803827866,0.0631433867968752,0.0635516645689423,1.85531214725104,199,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.00766354455987724,0.115257871272485,0.0531664703385166,-0.0245024130966801,0.167831513549993,0.150050284665792,-0.0152812022476579,-0.0660394281273882,0.00947911978688466,0.131973311813744,0.025924660917414,0.104503831831947,0.0365112134285065,0.0191032003465835,0.0306157666082356,-0.0137157468912759,0.0533431119306659,-0.0476990518312062,0.00570836163613474,-0.0140419327621843,0.00887449421160364,-0.0161150524959224,0.00332040847777974
vigilance_unsuccessfulChecks_plus_firstForages,switchToCheck,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.00470540073002312,1,3.14473497570645,22,4.38728323699422,0.06s-4.98s,0.0416188031580507,0.0634701396746759,0.00619371509623591,2.73734579102613,228,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.018551715819098,0.0634235639208807,0.0283223266838366,-0.0166767061676702,0.149801241140467,0.0132259632432734,0.107441847556875,0.115456346542066,0.00534405951320049,0.163823221387032,0.0756094243336436,-0.0324544174805121,-0.0969767003653247,-0.00342133647731941,0.0460563268333641,0.115802280232735,-0.0324958856020585,0.047924152931848,0.0112441870777878,0.0269011948629485,0.0958786477086206,-0.00491882598260054,0.0593698449229764
vigilance_unsuccessfulChecks_plus_firstForages,timepressure,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.25454944079294,0,1.16992605025767,22,4.78034682080925,0.06s-4.98s,0.0210254513089374,0.0861887998451443,0.287091676392847,1.06452336317683,173,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0206742774437076,0.0851192949152265,0.0208641063258648,-0.00258100466614296,-0.0596698924844585,-0.0764131127226528,0.0406953442659246,0.0852355716775331,0.0936149319533673,0.118655435629936,0.124175881726172,-0.118310404217784,0.0927080107710829,0.182909942270378,-0.0128576406923871,-0.125054036587269,-0.114241758718595,0.0245286337621271,0.0845028212868655,-0.00480310322546471,-0.000150706305943104,-0.0512812470329896,0.116612589618477
vigilance_unsuccessfulChecks_plus_firstForages,time,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.259544434908565,0,1.15734171346989,22,4.97687861271676,0.06s-4.98s,0.0174221777165613,0.0721946060747552,0.235549968722084,1.18618317611132,177,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0691883436343016,0.158506142538162,-0.00907911274575104,0.0921839521740248,0.0361967495467912,-0.0554846574566573,-0.0786348735661745,0.0251090247544199,-0.0619778849983182,-0.0085268286982073,0.00236239684917754,0.00509543183944276,0.104430529242356,-0.0969846481187637,0.109950583490042,0.000441159990115787,0.0974915567718722,-0.068250227873823,0.04711103205587,0.109548017488834,-0.000171109191469399,0.00691048776635664,-0.0847059780116911
vigilance_unsuccessfulChecks_plus_firstForages,reward,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.824227231965726,0,-0.224777218548826,22,4.87861271676301,0.06s-4.98s,-0.00361451314215292,0.0771190077912617,0.807757801930939,-0.243319625868989,130,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0833261211224848,0.0115241949621507,-0.0983398196410407,-0.024539932766349,-0.0864365132388042,0.0361325995519922,-0.0949075261077366,0.0315916969915889,0.0515828203772995,0.120894087864465,-0.0678643002389183,0.0941889409365704,-0.0257438719933507,-0.0469099071871104,0.121616236099267,0.0521947114204784,-0.0570637631934246,-0.00506311697524173,-0.0924889939952743,0.146149299604043,-0.0995424580273551,0.0271726667866273,0.00604526762309102
vigilance_unsuccessfulChecks_plus_firstForages,seedTC,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.0061531161408358,1,3.02986059236528,22,0.358381502890174,0.06s-4.98s,0.0806167507931386,0.127604667929279,0.00564428749261034,2.76776074425975,229,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0181029833384946,0.0971153175735389,0.236229595925481,0.135431435407722,-0.181984731742565,0.0830523175862314,0.145464228090079,0.173958858571736,0.00873071211404396,0.00779104128179928,-0.0216715575624243,0.0696994909903939,0.182285498868819,0.0349464182475871,0.055996647591135,0.19306313044043,0.19363595192926,0.312668012796224,-0.242920508925203,0.0159342132449211,0.040503933204962,0.148212481027966,0.184145764918546
vigilance_unsuccessfulChecks_plus_firstForages,constant,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.0547074309907063,0,-2.02920813265777,22,0.653179190751445,0.06s-4.98s,-0.0266602710779766,0.0630088981007383,0.0635516645689423,-1.85531214725104,77,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0935885800458638,0.00992211700552443,0.050838396425114,-0.0748694350669455,0.0411360735906963,0.0169227939238756,0.0219121515319443,0.0919817038802754,-0.0569254020523652,-0.0799736900551926,-0.0624972100243082,-0.0348651089836984,0.00805478553301295,-0.0677781042872912,-0.166484223141401,0.0145791407250374,0.010447892258598,-0.124177459609577,-0.0617623471734452,-0.0153217359400759,-0.0340286835221868,0.058365394356554,-0.0650747041217446
vigilance_unsuccessfulChecks_plus_firstForages,PPI1_seedTCXswitchToCheck,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.900800026309654,0,0.126097538738527,22,0.751445086705202,0.06s-4.98s,0.00172917556341999,0.0657652382382141,0.975736119417176,0.0304149532336237,139,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.120692505891538,0.0332861754561058,0.120906363399493,-0.00355410948020075,0.0589899317002671,0.0948556581269833,-0.0953709318206884,0.0285667267002501,-0.0465333020025349,-0.10068267459243,7.67637567978402e-05,-0.0102859428098617,-0.0369273842910364,0.0524565939640349,0.00660323774446127,0.114869306642587,0.030646744819135,0.0646103551566025,-0.0596394941716316,-0.00788251310943837,-0.0261517135026254,-0.0578495321589644,-0.000526715677107998
vigilance_unsuccessfulChecks_plus_firstForages,PPI2_seedTCXtimepressure,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.228289517017138,0,1.23930971776001,22,3.20809248554913,0.06s-4.98s,0.018556263420536,0.0718082911735343,0.171101546476408,1.36867289551307,183,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.00829677077221356,-0.0510660093710938,0.0899205903697051,0.0452340426804507,0.0191753191877683,0.049818983643391,-0.0960811581900094,0.0578132982209246,0.061357026589023,0.00884458715645788,0.193644494678193,-0.014007454050364,0.0285286949479293,0.0206036771500227,0.0144190175049404,-0.0839499336074292,-0.0792811007763892,0.0580128140575219,0.134887831670485,0.0537309682146249,-0.109149740648822,0.0207274193398065,-0.00468608086702181
vigilance_unsuccessfulChecks_plus_firstForages,PPI3_switchToCheckXtimepressure,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.00361351620524786,1,3.25680542035946,22,4.97687861271676,0.06s-4.98s,0.0403008252199406,0.0593452610945284,0.00192006885283406,3.10232522982961,240,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0561237594966971,0.00880816858250022,0.105029655795145,0.0487955481527943,-0.101868032444406,-0.0457595473376073,0.0287883964575875,0.0362715518128285,0.0412216237279613,0.0445326712411235,0.220629147433784,0.049432895703545,0.0131811723713406,0.109416204525505,0.0279090673747168,0.0601866617263174,-0.01334864985745,0.0160294859584485,0.0374576316784074,0.0194936488907971,0.06889345536137,0.029300624930232,0.0663938384769953
vigilance_unsuccessfulChecks_plus_firstForages,PPI4_seedTCXswitchToCheckXtimepressure,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.0672405413992677,0,-1.92511454529432,22,2.32369942196532,0.06s-4.98s,-0.0244345511449544,0.060871178250359,0.10696356713727,-1.61199252138205,85,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0381966585229698,-0.146369982032407,-0.0530936796655952,-0.0939153579077264,0.000311850524057509,-0.0023178726499499,0.0226161677134735,-0.00458241878815568,0.0101877850113172,0.000808138289213268,0.0131160460349275,-0.0659609234694147,-0.0822444478905488,-0.160318263880478,0.0249567839101329,-0.000166825158104579,-0.0200695213871871,-0.0322512442563628,-0.0560486699925202,0.105527306424672,-0.032239757982027,0.0374906652245798,-0.0656271129288173
vigilance_unsuccessfulChecks_plus_firstForages,switchToCheck,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.00104545071162943,1,3.77380510465189,22,4.97687861271676,4.98s-9.99s,0.0469133905601567,0.0596185311839612,0.00260319939943329,3.01108037012874,237,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0156251809556204,0.176263372456211,0.0164480755904057,-0.0382377852552471,0.120053203982214,-0.0237269288814945,0.108329253193035,0.0835659633877036,0.0193622212213938,0.117643945890294,0.0584153902701918,-0.00461739297593766,-0.0398681036116658,0.077220615440372,0.0535329410173723,0.101178192962984,-0.0511967669995514,0.0278369810455967,0.0111881988554699,0.0124323396808271,0.0894015403598139,0.0503243293302212,0.097833214967774
vigilance_unsuccessfulChecks_plus_firstForages,timepressure,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.0705567935770348,0,1.90045627305919,22,6.15606936416185,4.98s-9.99s,0.0347954593342737,0.0878068930651257,0.0415697516289688,2.03780186665279,205,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0277109628025405,0.0945783350075306,0.0481372169718486,0.0171654981468832,-0.116524050778706,0.00596299130471313,0.0707467580585242,0.0117569924977997,0.0249880983827289,0.152790154435342,0.113920851965054,-0.187021116172182,0.121713149664463,0.210846416179003,-0.0543468179760841,0.0207184298717773,-0.0122472158073448,0.0326340948528785,-0.0252007645764811,0.112963945675486,-0.0214003475076121,0.0230966473009337,0.127305334389199
vigilance_unsuccessfulChecks_plus_firstForages,time,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.00164192145363506,1,3.58704863496567,22,9.89017341040462,4.98s-9.99s,0.0545478715460695,0.0729297058702291,0.00513921488796407,2.79817569749338,230,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0431189083994651,0.0842140952776112,0.083268032463373,0.181881241077218,-0.0741500763473174,0.0906495967832405,0.0540393266643772,-0.0404407427514308,0.0345579934231472,0.140378435083402,0.0350933092869924,0.117211464580043,0.0708835823212029,0.0256441565213764,0.100956708994247,0.131961402808424,0.0719520189706964,-0.0386712382633636,0.0284018746088183,0.126186210891092,0.115673893742811,0.054476967073725,-0.0964482992506222
vigilance_unsuccessfulChecks_plus_firstForages,reward,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.00120760897791206,1,3.71428391952885,22,9.20231213872832,4.98s-9.99s,0.0357353909397501,0.046141037701958,0.0028762285226946,2.98066541689512,236,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0335838874511161,0.0508521197446358,0.0192144435620544,-0.0203476869929622,-0.0653629804075898,0.00227675415845581,-0.0176814661130512,0.028809491914997,0.102474315821587,0.0590406894425602,0.0848807333548505,0.0146199374506748,0.0649120980500543,0.0471450473032416,0.132042067325003,0.0645156092350709,0.037376550595471,-0.00320360255174942,0.0484864798187124,0.0944583252817239,0.0403332691154678,0.0303375039242248,0.040318179031935
vigilance_unsuccessfulChecks_plus_firstForages,seedTC,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.000515188453988347,1,4.06463554998329,22,9.4971098265896,4.98s-9.99s,0.116129632723546,0.137020440469404,0.00113632159621144,3.25439999599773,245,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0733401290898604,0.0527132137460108,0.146872529514519,0.128118205158319,-0.0457914644651022,-0.0417609857906209,0.0425287631580395,0.254419589332392,0.136950088062929,0.200430812025274,0.0877061342809753,-0.126860482611385,0.198561792518047,0.0822903239396787,0.126785575424894,0.227862334508867,0.303618802668811,0.473060399065123,-0.145404933813912,0.122925955851427,0.0431208347398892,0.191436545403283,0.138057390834229
vigilance_unsuccessfulChecks_plus_firstForages,constant,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.0981934815630737,0,-1.72694769970771,22,5.66473988439306,4.98s-9.99s,-0.0183238621043405,0.0508864023639541,0.0943622583158401,-1.6728224278493,83,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0371745007818075,-0.0145868399103745,0.0374173203827178,-0.0840424415298485,0.0843049489943969,0.0132782661213988,-0.00091211614522419,-0.0584193990638246,-0.0363020049895259,-0.04391056616229,-0.0482638469306233,-0.0258475149052331,0.0116577871451946,-0.00454531401502627,-0.0447337665486445,-0.0898087055397176,0.0253306166367533,-0.0480463672244622,0.0713373705563739,0.00193531001021937,0.0153326218456644,-0.00710380673481088,-0.138345879611138
vigilance_unsuccessfulChecks_plus_firstForages,PPI1_seedTCXswitchToCheck,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.954793516955946,0,0.05733804033434,22,7.43352601156069,4.98s-9.99s,0.000698206969215292,0.0583989786402572,0.761013971825241,0.304149532336237,148,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0128678962853617,0.0741296747459592,0.0424187760133641,0.00661969693230259,-0.0650634065029377,0.0157519769248982,0.0409243977947476,-0.0111203920381688,-0.00306569585560101,0.0514428071156399,-0.10998317515387,0.0297899718183133,-0.01369704451283,0.0154304965972328,-0.126479994606591,0.0934424185462944,0.0123214787966212,0.0978964536332561,0.0112534142935142,-0.0518570124440283,0.0343358235432477,-0.0630462221106488,-0.0525177869534021
vigilance_unsuccessfulChecks_plus_firstForages,PPI2_seedTCXtimepressure,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.326024760618587,0,1.00457244926828,22,8.71098265895954,4.98s-9.99s,0.0159069936541961,0.0759400296748094,0.715126754558586,0.364979438803484,150,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.042064471149508,-0.0454885725700233,0.156346488532913,-0.0742517255244418,-0.0361323419892203,-0.000558454160260998,0.0772082870267556,-0.0200117547859516,-0.0419558223877528,-0.0117140280217713,-0.0114480522328969,-0.0421863015137125,0.0166801216019146,0.0275565972588769,-0.0949157328876174,0.109617482549141,0.0473550359568351,-0.00363007174098867,-0.0530265493371093,0.106969831004779,0.134186781663037,0.175428124210905,-0.00810401745739168
vigilance_unsuccessfulChecks_plus_firstForages,PPI3_switchToCheckXtimepressure,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.00632644256588644,1,3.01789961097948,22,5.17341040462428,4.98s-9.99s,0.0385118736636986,0.0612003318686464,0.00350216184258838,2.91983551042787,234,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0639252479002429,0.0103006694220068,0.108008352075578,0.0291101124092588,-0.0891361617362531,-0.0518377020025813,0.00478900554951818,0.0456964724110732,0.0321311150272793,0.0457876132676194,0.234374606763506,0.0495787466680612,0.0298177590409736,0.118748406173167,0.0129255022076904,0.0455873125289175,-0.0218804605328968,0.0180438030565027,0.0535244670871529,0.0248658911189383,0.0452726917299762,0.0319716365094877,0.0441680075898489
