Condition,Regressor,ROI,Seed,Uncorrected_pvalue,Significant,T_stats,df,Avg_peak_sec,Peak_search_window,Mean,SD,p_wilcoxon,zval_wilcoxon,signedrank_wilcoxon,Full_model,Peak_vals_1,Peak_vals_2,Peak_vals_3,Peak_vals_4,Peak_vals_5,Peak_vals_6,Peak_vals_7,Peak_vals_8,Peak_vals_9,Peak_vals_10,Peak_vals_11,Peak_vals_12,Peak_vals_13,Peak_vals_14,Peak_vals_15,Peak_vals_16,Peak_vals_17,Peak_vals_18,Peak_vals_19,Peak_vals_20,Peak_vals_21,Peak_vals_22,Peak_vals_23
vigilance_unsuccessfulChecks_plus_firstForages,PPI4_seedTCXswitchToCheckXtimepressure,VTA_Nima_Pauli_sub_SN_Pauli,HB,0.769885271379578,0,0.296160333453709,22,5.95953757225434,4.98s-9.99s,0.00449480537746091,0.0727860111075675,0.190926569782363,1.30784298904582,181,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0710066995383187,-0.197974013215922,0.0957756533575912,0.0627396949552362,0.0534934643519559,-0.0435252487667352,-0.0293852990176117,-0.184284807282366,0.0388113876005998,0.0361245778562024,0.0608581195665234,0.0645912554419086,-0.00908948372009555,0.0475530661397624,0.0145727034876137,0.0609747004994444,0.0173929937545723,-0.0150257487024219,-0.0401528069468163,-0.0237282502043257,0.00149059543181057,0.020583905235581,0.000577364320775211
vigilance_unsuccessfulChecks_plus_firstForages,switchToCheck,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.0214499257521494,1,2.47623929534122,22,3.30635838150289,0.06s-4.98s,0.0530047385588863,0.102656393727339,0.0176745560915718,2.37236635222265,216,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.038919900022396,-0.0700572407000284,0.113895999800182,0.0554659243952543,0.225423818977805,0.00840234364927147,0.0067734947146407,0.0583643316417287,0.00184938444499907,0.041933562037758,0.117192304200549,-0.0233879488049347,-0.0410988091690747,0.0425818303271119,-0.197468418542739,0.181426345493781,0.00483105085124038,0.15047537862269,0.197307027365137,0.0847297293936165,-0.0332776932149237,0.127727206805988,0.204939264586729
vigilance_unsuccessfulChecks_plus_firstForages,timepressure,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,3.65137057500853e-06,1,6.12418649382598,22,2.91329479768786,0.06s-4.98s,0.0869784028087975,0.0681125185293346,4.58951170971251e-05,4.07560373330557,272,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0258761352773955,0.28625959607127,0.072171689513855,0.123425392085478,0.173305380026607,0.0928170606109416,0.0429864981642186,0.0353765039487136,0.124977326246315,0.152655789172914,0.110358059903913,0.0138121732000716,0.0831837785877438,-0.0113627919429848,0.0885168357681845,0.0581073319250059,-0.0251108821179568,0.126468722804606,0.0765319406398924,0.0328906657778353,0.106602711293156,0.0574143796491485,0.153238967996019
vigilance_unsuccessfulChecks_plus_firstForages,time,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.047925754413408,1,-2.09476036774836,22,2.8150289017341,0.06s-4.98s,-0.0327686662700983,0.0750219476626696,0.0208032424775484,-2.3115364457554,62,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0350348831250527,0.010529648078937,-0.0682410208717612,-0.0784984058267936,-0.0456065947857679,-0.0545866566336556,-0.0132238837608782,0.0278145534759151,0.0994750383656675,0.03779139556282,-0.0111310348174928,-0.0502820654024139,-0.0987027685996682,-0.073005941353961,-0.0501908322274124,-0.0647442274245274,-0.00107334944333492,-0.160271438892709,-0.0993569259628674,-0.17188676092751,0.0054955703923767,0.169299600794335,-0.0282483408265068
vigilance_unsuccessfulChecks_plus_firstForages,reward,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.000709568344056111,1,-3.93329225495442,22,2.22543352601156,0.06s-4.98s,-0.0406039090406027,0.0495080188107969,0.00126420002560567,-3.22398504276411,32,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0636891957132473,-0.053276245900948,-0.0070618148765762,-0.0399460756634871,-0.142744618039976,-0.0830450940681813,-0.045685094820191,-0.0214019981451196,-0.0256376757052811,0.0447172701394579,0.0226814803081397,-0.00905274232780865,-0.16137197242714,0.0138184033480281,0.0169658780794451,-0.0421642641029056,-0.053000370683603,-0.0729149161664232,-0.0907536677087524,-0.0411518081070647,-0.00500341087392242,-0.060566584299036,-0.0136053901792695
vigilance_unsuccessfulChecks_plus_firstForages,seedTC,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.00044546170497628,1,-4.12421963188527,22,0.554913294797688,0.06s-4.98s,-0.167301465817783,0.194545808730021,0.00156069139471567,-3.16315513629686,34,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.289298146526644,-0.169072246883233,-0.207854203044027,-0.222017096165779,-0.18490821035287,-0.0737534835205499,-0.0950421795754915,-0.50760133940069,-0.0276172069532102,-0.39133486488334,-0.206771797229329,-0.481986093555643,-0.0433333630034085,0.261794893005786,-0.339151099496388,-0.270240674167901,0.248628094960292,-0.227452178470085,-0.3492458661817,0.062702923275492,-0.10249382042333,-0.0931170879383054,-0.138768667278649
vigilance_unsuccessfulChecks_plus_firstForages,constant,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.388519358835591,0,0.879720461788969,22,2.91329479768786,0.06s-4.98s,0.0129389416195708,0.0705371612833148,0.301085485105781,1.0341084099432,172,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0176864194843359,0.0887830935765542,-0.0348700174669127,0.0482573397793306,0.0681395598269799,-0.00681485966611557,-0.0554280306291925,0.0087050086071779,0.0223825082356709,0.066602167526591,-0.0802822083863147,0.0515842017746675,0.0608491140230963,-0.0279769509924072,-0.146623453912688,0.070063749814676,0.0351518584801685,0.0990837223453172,-0.103717202581196,0.0666461078079325,0.107262593055075,0.0621834417672613,-0.0846996662512066
vigilance_unsuccessfulChecks_plus_firstForages,PPI1_seedTCXswitchToCheck,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.595291466786245,0,0.539012362307654,22,2.42196531791908,0.06s-4.98s,0.00796357501847922,0.0708554511595587,0.484212172723041,0.699543924373345,161,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0366314854751064,0.00913433623631657,-0.119069657197069,-0.0219284137752502,0.0182497501948732,0.0546573317909747,0.0388639975866509,-0.136446724753285,0.0175597599649091,0.0486109558339502,0.0319504143075207,0.0563680258451104,-0.0593885264980323,0.11500175108996,-0.0674308029919665,0.0528496006919814,-0.0869019544133167,0.0832062324092587,0.00187882774770537,0.0235639148079413,0.000878033728017415,-0.00417993029916273,0.162366788593041
vigilance_unsuccessfulChecks_plus_firstForages,PPI2_seedTCXtimepressure,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.00224633681602071,1,3.45652910475061,22,0.947976878612717,0.06s-4.98s,0.065550813299487,0.09094980753045,0.00192006885283406,3.10232522982961,240,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0283887736299504,0.0558788106532251,0.107407604457538,0.0120813047813051,0.135048135640013,0.029489018010658,-0.0130165115970247,-0.0177010923256746,0.102104533953489,0.0559559461625022,0.290148649167498,0.00290258203802401,0.0231987704152897,0.26404944378392,0.0322189584202641,0.137064001153689,0.11283334165347,0.136596913776093,-0.0239836815136523,0.0305655133673729,0.101840500559655,-0.10224624556316,0.0636209825236575
vigilance_unsuccessfulChecks_plus_firstForages,PPI3_switchToCheckXtimepressure,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.203925133556473,0,1.30935419773415,22,0.161849710982659,0.06s-4.98s,0.0142963572449039,0.0523639217427179,0.503413210666278,0.669128971139721,160,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0737038585498999,0.00412008259698988,0.0343029273194848,-0.0290558969366385,-0.0476902956929832,-0.00894531454508471,0.0287005620536045,0.0348175511593888,-0.0149292991703779,-0.00451829220149921,0.124775370130329,0.00823831288005671,0.11644901554899,-0.0464704046939038,-0.0392212606502581,-0.0240103631066436,-0.0400144842924494,-0.0291191753170898,-0.0219675854720106,0.0599336513627649,0.10964290101582,0.0129336554789186,0.0271407006154814
vigilance_unsuccessfulChecks_plus_firstForages,PPI4_seedTCXswitchToCheckXtimepressure,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.170314848527592,0,1.41760415087534,22,1.04624277456647,0.06s-4.98s,0.0336281905722682,0.113765987718692,0.21239270063434,1.24701308257857,179,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0115884161586046,-0.0332467345227069,-0.0300425921421519,-0.126325600703558,0.172505004120544,0.0158683216559205,-0.130040748417,-0.1296495311012,-0.0536521365185538,0.0921336219707027,0.227936534529033,-0.0298413846139429,-0.0336036527978044,-0.160385454060312,0.129066570488001,0.0970894483956198,0.191329849176125,0.114216370357537,0.0742814978398746,0.172449275050409,0.158844828836773,0.0402697178531007,0.00265676160715461
vigilance_unsuccessfulChecks_plus_firstForages,switchToCheck,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.71533650019056,0,-0.369433807150431,22,7.72832369942197,4.98s-9.99s,-0.00525883814794924,0.0682679854355203,0.584056453701191,-0.547469158205226,120,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0449349930435332,-0.00110501184935922,-0.0663864285034785,-0.0122647083854509,0.0996842205126586,0.0108780065251115,-0.0655041119907259,-0.120566510750651,-0.0552954197720671,0.0488087595497855,0.0707658300082865,0.0189104213023596,0.119886149598078,-0.00471654847744462,0.0148422181462183,0.113178412244208,-0.0243132866858456,-0.122051588256388,-0.00494939502663255,-0.0715157913837048,-0.0240051579147177,0.00079151876678738,-0.0909598481033939
vigilance_unsuccessfulChecks_plus_firstForages,timepressure,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.00083200842468556,1,3.86785828936811,22,5.66473988439306,4.98s-9.99s,0.0364114188612707,0.0451472151561047,0.00140525219798809,3.19357008953049,243,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0354200748654758,0.0730965908004492,0.0493379189073373,-0.0110896888295749,0.0547563121906325,0.0938497027676305,0.0610337019294086,-0.0139608775238173,-0.0194584525696036,0.115822749658635,0.0955731571673284,-0.00463437876560152,0.0272140666393495,-0.0477427045932938,0.0508128874616822,0.0244478474423435,-0.0462923602902094,0.101985312645555,0.0273808495812458,0.054518083299966,0.055558510939121,0.0389354268537608,0.0208979032314056
vigilance_unsuccessfulChecks_plus_firstForages,time,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.176717572537502,0,-1.39575209159253,22,5.95953757225434,4.98s-9.99s,-0.0211150467676264,0.0725517142437984,0.13613677630087,-1.49033270844756,89,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0106184701599605,-0.0654490484055586,-0.0575462747112424,-0.0585563281088771,-0.0708461730632418,-0.0579895640384283,-0.0547352374156648,0.0069538641675032,0.030406237025841,0.152567951463542,-0.028696213857196,0.00758404857633747,-0.0827057705982999,0.0341399721895008,0.0420066885649627,-0.174847038247497,0.0507667593643597,-0.00509382471788057,-0.100023631582053,-0.12294974640019,0.0369215214126906,0.0770332794600775,-0.0552060168940549
vigilance_unsuccessfulChecks_plus_firstForages,reward,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.000361179035283765,1,4.21009807882195,22,9.00578034682081,4.98s-9.99s,0.0474832438720705,0.0540893902059738,0.000331994064682035,3.58896448156759,256,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.0338595596016724,0.0491927089979094,0.00379034700628721,0.0222311533647126,-0.0293687553080597,-0.0144816487712206,0.0210691894136891,0.0383499018185085,0.048477774489612,0.0623392671532379,-0.00123771154573393,0.0481547989587315,0.0740094322729606,0.0625587426266723,0.0982993826638405,0.0493986570383131,0.041839831164197,-0.0225843146673982,0.00199693701387877,0.113594701598716,0.121136433226631,0.215226480439773,0.0542617405006907
vigilance_unsuccessfulChecks_plus_firstForages,seedTC,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.00100170560577051,1,-3.79142824419266,22,5.66473988439306,4.98s-9.99s,-0.140975803984312,0.178322299995496,0.0028762285226946,-2.98066541689512,40,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.213581254245493,-0.150139636020743,-0.187232291411506,-0.312042335313655,-0.196928279131957,-0.0521462229420835,-0.0469013801829652,-0.434890000750692,0.0549212973293199,-0.393884543441792,-0.19936126345916,-0.46617159245598,-0.0884968232277732,0.214230458174064,-0.237735939912938,-0.320442073943108,0.142155518477623,-0.122882098547076,-0.15200245250249,0.0913025370892317,-0.106296241127673,-0.118635407868232,0.0547165337758976
vigilance_unsuccessfulChecks_plus_firstForages,constant,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.209972026632358,0,1.2913918494181,22,7.13872832369942,4.98s-9.99s,0.0141389372354356,0.0525076574785543,0.21239270063434,1.24701308257857,179,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.0717813881994036,0.057912734538007,0.0473601804253568,-0.0650500278634353,0.00763407765276951,0.0405195731401972,0.0131355786893387,0.024663832447692,-0.0384127110861313,0.0838506912359235,0.0402834719683288,0.0867591626777575,0.0517454683876261,-0.00630952618940033,-0.0411202374327221,0.0907036368159438,0.0734242564365595,-0.0759752451094761,0.0660601051312247,-0.0413103058734999,-0.0161406274294847,-0.000594397897046809,-0.00216274605110532
vigilance_unsuccessfulChecks_plus_firstForages,PPI1_seedTCXswitchToCheck,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.117336854301719,0,-1.63000083587984,22,6.25433526011561,4.98s-9.99s,-0.0281550171374896,0.0828384352665056,0.113746038253197,-1.58157756814843,86,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.031014275209312,-0.046591721625721,-0.0215282921192757,-0.0710688483925392,-0.230686364706616,-0.0165104514342974,0.070602603287382,0.0622713026133461,0.0161397408834278,-0.0464503601326294,-0.0942836979784104,0.0936726222247788,0.0978729057617297,0.111319695196475,-0.119954300836951,-0.0796069988900774,-0.021858454094211,-0.0319654851118452,-0.0264153262534293,-0.0749783134996235,-0.101607384499382,0.0402235544547576,-0.125147543799836
vigilance_unsuccessfulChecks_plus_firstForages,PPI2_seedTCXtimepressure,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.975764586030343,0,-0.03072665534865,22,8.51445086705202,4.98s-9.99s,-0.000538858903832276,0.0841053635123392,0.831401317704023,-0.212904672635366,131,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.133086006298443,0.0129247916499061,0.0362472470417379,0.0731735530028643,0.0724266615479158,-0.114191662303149,-0.0234138866440418,-0.0155966477964665,-0.0969243399391856,-0.040900615098624,0.085628532128945,0.0419364265339519,-0.0427565098454958,0.0723468149878998,-0.0529137466477204,0.0788317027826929,-0.0378613041003512,-0.0851277565519729,-0.0166667604870378,0.0480789857575768,0.0305463881247115,0.219300510196416,-0.124396132830273
vigilance_unsuccessfulChecks_plus_firstForages,PPI3_switchToCheckXtimepressure,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.632745988319835,0,0.484605662646503,22,9.30057803468208,4.98s-9.99s,0.00569654454592612,0.0563750488554155,0.927298030708406,0.091244859700871,141,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,-0.000111064221293025,-0.0440559165646446,0.00347450313297129,0.0181832790759914,-0.118721527409911,-0.0457817080623713,-0.0220365254396204,-0.0301127195450274,0.00756116862210804,-0.0280897337213755,0.134702965714998,-0.0219940933961158,0.0494622774071279,0.0627827999677095,0.0274198837673883,0.116633543564813,0.0839976398917728,0.00679143943768532,-0.0205532326841191,-0.0540773425435417,-0.0013821918585865,-0.00382003744854982,0.0107471168688913
vigilance_unsuccessfulChecks_plus_firstForages,PPI4_seedTCXswitchToCheckXtimepressure,DRN_sub_PAG_edit_sub_SC_edit_ero,HB,0.137053808551298,0,1.54316552295933,22,5.66473988439306,4.98s-9.99s,0.0160159138484519,0.0497740672444317,0.260439364845656,1.12535326964408,175,switchToCheck + timepressure + time + reward + seedTC + constant + PPI1_seedTCXswitchToCheck + PPI2_seedTCXtimepressure + PPI3_switchToCheckXtimepressure + PPI4_seedTCXswitchToCheckXtimepressure,0.00203570414963716,-0.0107272659431162,0.0351792058876801,0.0181581037239365,0.108784791338143,-0.0361749215542406,0.039910266759039,-0.00405014220378305,0.00854960555256597,-0.0406706988850236,0.0815494101564923,-0.022821595008763,0.0694486008861941,0.0943516175950808,-0.00936955516278489,-0.0157543856026096,0.0643135183595248,-0.031865285101333,0.00705577487078289,-0.0170242276746265,-0.0872304825328612,0.0316186216630995,0.0830993572413591
