,Cluster Index,Voxels,MAX,MAX X (mm),MAX Y (mm),MAX Z (mm),COG X (mm),COG Y (mm),COG Z (mm),zstat,stat_type
0,1,116,6.08,-12,-98,16,-10.3,-99.1,6.9,1,activation
1,1,72,4.2,20,-20,-12,24,-14.4,-16.5,1,deactivation
2,10,984,6.41,-36,-64,52,-43.4,-64.4,40.3,1,deactivation
3,11,1357,5.4,-46,36,20,-42.7,36.5,1.66,1,deactivation
4,12,1417,5.2,42,-68,-40,28.2,-75.5,-34.1,1,deactivation
5,13,1768,6.39,-66,-36,4,-58.5,-31.1,-6.25,1,deactivation
6,14,3465,5.79,-14,36,46,-5.73,45.4,26.6,1,deactivation
7,15,4351,6.81,-10,-46,36,-0.162,-57.7,25.7,1,deactivation
8,2,170,5.26,-14,-54,-52,-12.1,-51.8,-50.5,1,activation
9,2,111,4.95,64,-14,-6,63.1,-7.94,-9.69,1,deactivation
10,3,550,6.17,32,32,38,33.4,39.3,33.4,1,activation
11,3,113,4.46,4,-46,-38,1.81,-49.8,-44.4,1,deactivation
12,4,780,5.57,4,-30,-2,3.35,-20.3,-0.291,1,activation
13,4,121,4.49,-14,-62,-8,-13.4,-65.9,-6.33,1,deactivation
14,5,1043,6.29,-44,14,-2,-40.9,14.3,10.8,1,activation
15,5,245,4.96,-24,-18,-16,-24.5,-11.6,-15.9,1,deactivation
16,6,2821,8.32,34,-78,-12,20.4,-59.3,-19.1,1,activation
17,6,306,5.07,42,28,-12,37.4,38.7,-10.8,1,deactivation
18,7,17349,8.5,-12,-62,60,0.431,-31,40,1,activation
19,7,377,5.65,68,-34,-4,62.9,-39,-5.62,1,deactivation
20,8,385,6.38,54,-62,32,43.2,-62.8,41.9,1,deactivation
21,9,778,5.27,-38,-74,-36,-30.5,-76.2,-34.5,1,deactivation
22,1,59,4.23,6,-88,4,9.11,-88.3,5.69,2,activation
23,2,88,5.01,40,-80,4,37.8,-82.7,8.74,2,activation
24,3,109,4.47,26,-38,-16,31.6,-48.9,-15,2,activation
25,4,137,4.37,-32,-70,-14,-31.2,-64.8,-12.3,2,activation
26,5,212,4.53,-40,-78,14,-38.4,-83.3,11.2,2,activation
27,1,82,4.51,-2,10,38,-0.236,13.8,40.5,3,activation
28,2,137,4.37,-38,-86,26,-37.8,-83.6,27.6,3,activation
29,1,70,4.61,-46,-44,54,-49.2,-37.1,53,5,activation
30,1,76,4.41,-4,-56,-60,-1.19,-53.2,-61.9,5,deactivation
31,2,93,5.01,12,-46,-42,15.3,-46.4,-46,5,activation
32,2,163,4.44,-38,-66,-38,-34.7,-69.7,-38.4,5,deactivation
33,3,99,5.47,-8,-42,54,-9.45,-33,46.7,5,activation
34,3,169,4.54,34,-78,-40,29,-76.9,-35.2,5,deactivation
35,4,182,5.54,22,10,4,23.8,10.8,1.1,5,activation
36,4,31982,7.18,10,6,54,2.94,-8.25,22.8,5,deactivation
37,5,370,6.64,-22,12,2,-22.5,6.63,3.16,5,activation
38,6,10476,7.44,4,-74,2,4.05,-66.1,13.5,5,activation
39,1,92,4.07,18,-52,-22,15.2,-51.7,-17.4,6,activation
40,1,79,4.5,10,-60,-44,13.2,-57.1,-44.6,7,activation
41,1,67,4.46,-14,-54,6,-10.2,-56.1,5.17,7,deactivation
42,10,242,5.21,8,12,8,9.22,1.89,10.2,7,activation
43,11,315,4.64,-34,-44,-34,-33.5,-52.1,-28.5,7,activation
44,12,345,5.02,6,-28,-6,2.79,-23.3,-5.13,7,activation
45,13,400,5.48,34,50,20,34.1,42,32.7,7,activation
46,14,450,5.23,-42,16,2,-33.5,21.4,2.03,7,activation
47,15,636,7.61,12,-56,62,16.3,-56.6,62.1,7,activation
48,16,731,5.63,46,18,2,38,21.5,2.81,7,activation
49,17,764,5.16,16,-54,-18,21.8,-54.3,-21.6,7,activation
50,18,6847,7.05,-26,-6,66,-8.54,-8.83,55.3,7,activation
51,2,80,4.62,-48,-18,18,-50.6,-21,19.6,7,activation
52,2,71,4.54,-22,20,50,-27.4,18.6,55.1,7,deactivation
53,3,81,4.26,38,-44,54,34.2,-40.8,49.8,7,activation
54,3,95,4,-52,32,24,-50.2,30.2,23.3,7,deactivation
55,4,82,4.56,-14,-54,-46,-12.3,-54.1,-47.9,7,activation
56,4,97,4.19,-48,14,42,-44.5,15.9,44,7,deactivation
57,5,89,4.27,-10,-26,48,-8.32,-22.6,48.8,7,activation
58,5,123,4.73,-22,-50,-8,-16,-61.1,-7.39,7,deactivation
59,6,116,5.07,62,8,28,60.4,8.55,27.5,7,activation
60,6,174,4.5,-18,38,48,-17.7,36.8,51.3,7,deactivation
61,7,128,4.77,2,-36,-36,1.51,-31.4,-38.5,7,activation
62,7,386,4.88,60,-58,24,52.2,-60.9,30.2,7,deactivation
63,8,138,4.86,-12,-22,16,-12.7,-21.5,14.2,7,activation
64,8,1247,5.67,-64,-48,2,-54,-54.5,25,7,deactivation
65,9,192,5.38,-58,10,28,-55.3,4.31,32.4,7,activation
66,9,1988,5.37,0,-74,28,1.43,-65.4,27.6,7,deactivation
67,1,65,4.03,-12,12,4,-14.8,13.5,-0.988,8,activation
68,2,108,4.09,10,14,10,12.6,12.1,2.43,8,activation
69,3,586,4.69,4,-60,-24,6.98,-60.2,-21.3,8,activation
70,1,160,9.82,-62,-38,34,-59.9,-32.8,37.5,9,activation
71,1,105,5.78,46,-36,4,52.5,-39.1,0.655,9,deactivation
72,10,9378,16.1,54,-70,2,36.8,-40.5,7.12,9,activation
73,10,3055,13.5,10,-86,0,24,-68.5,-26.3,9,deactivation
74,11,9827,16.4,-54,-2,48,-29.8,12.8,42.7,9,deactivation
75,2,173,6.79,38,-14,-30,30.8,-6.43,-35.6,9,activation
76,2,202,9.14,28,-8,56,30.6,-10.5,58.8,9,deactivation
77,3,227,7.4,-16,-74,-34,-8.97,-74.8,-30.1,9,activation
78,3,207,16,58,10,34,59.2,6.02,32.7,9,deactivation
79,4,312,9.19,48,-16,52,41.9,-18.6,48.4,9,activation
80,4,313,6.9,-2,66,2,-2.73,57.4,-3.51,9,deactivation
81,5,394,11.4,22,-30,70,22,-33.3,63.8,9,activation
82,5,320,8.34,14,14,12,15.4,13.4,6.41,9,deactivation
83,6,519,8.98,44,48,28,42,47.8,13.3,9,activation
84,6,527,7,-42,-66,36,-40.1,-66,45.9,9,deactivation
85,7,1462,10.6,-36,-22,10,-33.2,-7.26,2.42,9,activation
86,7,1006,7.83,-4,-54,24,-0.557,-50.3,29,9,deactivation
87,8,3194,11.8,2,-56,54,-5.25,-21,43,9,activation
88,8,1247,8.9,-66,-40,-8,-57.8,-30.2,-5.77,9,deactivation
89,9,4879,12.8,-44,-74,-8,-28.3,-62.6,-5.88,9,activation
90,9,1652,9.73,-10,-20,6,-7.46,-14.1,-2.12,9,deactivation
91,1,71,4.35,14,-92,18,18.6,-88,19.3,10,activation
92,1,71,5.04,50,-66,38,48.9,-64.4,38.5,10,deactivation
93,10,167,4.68,-10,-56,-50,-11.5,-52.6,-48.3,10,activation
94,11,171,4.84,-26,-10,58,-24.5,-14.6,57.2,10,activation
95,12,186,4.48,28,-44,14,26.6,-45.5,18.7,10,activation
96,13,196,5.08,36,-78,24,29.3,-75.5,31,10,activation
97,14,246,4.86,-32,-50,-14,-30.3,-44.6,-11.1,10,activation
98,15,322,4.93,-30,28,0,-32.2,21.9,4.3,10,activation
99,16,337,5.05,56,-20,40,58.7,-19,31.7,10,activation
100,17,515,4.58,-10,-74,-24,-1.76,-58.4,-18,10,activation
101,18,601,4.63,-24,-76,34,-26,-81.2,22.9,10,activation
102,19,667,5.3,34,26,4,38.3,22,5.72,10,activation
103,2,72,4.15,12,26,32,10.9,23.7,33.2,10,activation
104,2,74,4.53,42,-66,-42,39.5,-64.3,-40.9,10,deactivation
105,20,991,5.89,26,-54,60,24.5,-44.5,52.7,10,activation
106,21,1814,6.14,58,14,28,30.1,3.02,49.3,10,activation
107,22,1815,5.88,-24,-62,58,-40,-19.7,43.3,10,activation
108,3,77,4.32,-4,8,32,0.464,11.4,30,10,activation
109,3,99,4.93,-14,36,54,-20.2,28.8,56.7,10,deactivation
110,4,84,4.77,-48,-40,26,-44.3,-40.4,25.9,10,activation
111,4,100,4.48,-2,60,10,-1.87,59.7,11.5,10,deactivation
112,5,93,4.45,-32,-74,-10,-31.8,-74.6,-7.75,10,activation
113,5,146,5.66,0,58,42,-3.94,60,35.6,10,deactivation
114,6,95,5.08,-42,-58,-8,-43.1,-62.3,-3.09,10,activation
115,6,152,6.03,46,-70,-24,31.5,-80.3,-22.7,10,deactivation
116,7,100,4.35,-22,-38,18,-20.1,-45,24.2,10,activation
117,7,246,4.47,-44,-66,42,-43.1,-69,41.6,10,deactivation
118,8,112,4.57,26,28,34,29.7,33.1,31.7,10,activation
119,8,1257,5.7,0,-62,64,0.325,-64.6,32.1,10,deactivation
120,9,161,4.66,34,-56,-16,28.9,-48.1,-8.74,10,activation
121,1,85,5.83,10,-60,-44,12.7,-60.9,-47.3,11,activation
122,1,80,4.18,-10,32,6,-7.23,31.9,2.2,11,deactivation
123,10,599,5.32,44,20,2,40,21.1,4.14,11,deactivation
124,11,13049,5.8,8,24,46,9.73,-20.3,27.7,11,deactivation
125,2,110,5.19,64,-44,12,62,-42.7,19.7,11,activation
126,2,95,4.31,-18,-52,50,-17.2,-52.8,50,11,deactivation
127,3,112,4.86,-12,-20,42,-6.72,-22.5,44.9,11,activation
128,3,101,5.07,18,-34,-10,17.8,-35.8,-6.33,11,deactivation
129,4,136,4.79,-14,-22,12,-11.6,-19.4,8.2,11,activation
130,4,128,4.96,-30,58,22,-24.3,57.4,12.6,11,deactivation
131,5,161,6.78,0,2,54,-2.21,-0.322,51.1,11,activation
132,5,131,4.75,-10,-22,68,-10.7,-30.1,65.3,11,deactivation
133,6,1499,6.57,-50,-18,58,-38.4,-24,59.3,11,activation
134,6,134,4.4,10,-36,-38,9.48,-39.3,-39.6,11,deactivation
135,7,2037,7.37,-44,-86,-6,-38,-69.9,-6.68,11,activation
136,7,259,5.06,24,48,-10,23.5,53.2,0.682,11,deactivation
137,8,3859,7.81,44,-84,-6,28.6,-68.4,-10.7,11,activation
138,8,387,5.29,-60,-2,12,-51.4,-14.7,4.28,11,deactivation
139,9,407,5.5,-34,20,-2,-32.3,19.8,1.79,11,deactivation
140,1,64,4.68,-16,10,-8,-19.4,6.1,-7.2,12,deactivation
141,2,66,4.25,16,10,-10,18.9,10.6,-7.97,12,deactivation
142,3,89,4,30,-4,8,28.8,-4.55,4.69,12,deactivation
143,1,113,5.53,14,-56,-42,11.1,-53.4,-47.3,13,activation
144,1,79,4.41,-2,14,-8,0.517,12.6,-7.25,13,deactivation
145,10,11243,7.85,-28,-58,56,8.52,-68.8,14.8,13,activation
146,10,793,5.48,24,-82,-38,27.7,-77.7,-35.2,13,deactivation
147,11,853,5.52,-34,-62,42,-43.7,-64.8,39.8,13,deactivation
148,12,1129,5.6,-50,36,16,-41.7,33.9,1.79,13,deactivation
149,13,1246,5.44,16,-36,20,24.7,-23.7,19,13,deactivation
150,14,2421,6.37,-52,-48,-8,-51,-21.4,-10.7,13,deactivation
151,15,3535,6.57,0,58,36,-7.91,48,24.3,13,deactivation
152,16,6438,8.1,0,-70,44,-1.31,-56.3,25.6,13,deactivation
153,2,162,4.92,-54,-20,22,-57.4,-16.8,29.9,13,activation
154,2,102,5.85,54,-60,28,48.6,-62.7,32.9,13,deactivation
155,3,233,5.6,-8,-52,-56,-10.1,-52.1,-48.5,13,activation
156,3,114,5.37,62,-8,-10,59.8,-3.5,-12.2,13,deactivation
157,4,260,4.79,-34,-8,-2,-27.6,-0.502,0.183,13,activation
158,4,160,4.73,-32,-78,-36,-31.2,-78.8,-34.8,13,deactivation
159,5,372,6.03,-32,22,-10,-32,22.5,-0.133,13,activation
160,5,185,4.35,-34,-42,2,-28,-49.2,11.3,13,deactivation
161,6,751,6.46,36,24,38,36.1,41.2,30.5,13,activation
162,6,203,5.03,28,34,-14,30.1,33.6,-12.5,13,deactivation
163,7,860,5.3,-20,-10,52,-32.8,-6.31,55.9,13,activation
164,7,229,4.95,54,-4,8,59.5,-6.57,6.04,13,deactivation
165,8,876,5.8,10,-14,12,4.2,-19.3,0.507,13,activation
166,8,289,5.09,18,-30,68,27.1,-27.7,63,13,deactivation
167,9,3569,6.13,48,18,-2,29.8,9.2,35.2,13,activation
168,9,587,5.87,20,-14,-14,28.3,-14.1,-14.7,13,deactivation
169,1,82,4.42,0,20,42,0.432,24.3,40.7,14,activation
170,1,167,4.27,20,-96,8,26.1,-90.1,9.41,14,deactivation
171,2,198,4.38,-60,-4,24,-54.2,-7.22,20,14,deactivation
172,3,204,4.48,62,-8,20,60.3,-3.05,27.6,14,deactivation
173,1,62,4.01,2,-38,4,-0.178,-34,5.87,15,activation
174,1,78,3.98,10,-24,62,5.48,-27.9,63.9,15,deactivation
175,1,231,5.57,22,-76,32,16.1,-77.9,30.9,16,activation
176,1,198,5.27,0,-94,2,4.65,-95.2,14.2,16,deactivation
177,2,34152,6.62,6,20,56,5.39,-6.7,27.2,16,activation
178,2,240,5.69,-42,50,24,-41.7,45.3,16.7,16,deactivation
179,3,300,5.61,22,-62,48,31.8,-64.7,44.9,16,deactivation
180,4,422,5.72,2,-72,40,0.379,-58.8,58,16,deactivation
181,5,883,6.2,-36,-70,52,-38.8,-61.7,46.1,16,deactivation
182,6,5949,7.25,-2,-72,-2,4.88,-65.1,-16.5,16,deactivation
183,1,40504,8.68,18,-76,-16,3.17,-16,16.9,17,activation
184,1,93,5.82,-8,-22,12,-10.5,-19.5,10.8,17,deactivation
185,10,736,9.76,52,-62,30,55.4,-57,16.3,17,deactivation
186,11,840,9.56,-60,-54,14,-58.7,-45.6,16.5,17,deactivation
187,12,3305,10.2,2,-42,26,-1.07,-55.1,33.8,17,deactivation
188,2,94,6.29,-46,-28,48,-43.6,-34.1,49.4,17,deactivation
189,3,102,6.62,60,-22,16,50.5,-24,14.5,17,deactivation
190,4,110,4.81,34,-24,8,31.7,-16.1,4.12,17,deactivation
191,5,130,5.76,-34,-22,10,-31.2,-19.7,4.64,17,deactivation
192,6,147,5.32,26,-40,-12,29.3,-40.6,-17.4,17,deactivation
193,7,213,5.69,-50,-72,22,-44.5,-78.5,20.9,17,deactivation
194,8,409,6.99,-44,-42,-16,-32.3,-44.5,-17.3,17,deactivation
195,9,548,6.1,-52,14,-2,-49.9,22.3,13.2,17,deactivation
196,1,80,4.46,44,-64,4,45.1,-65.3,5.38,18,activation
197,2,90,4.24,-12,14,4,-11.8,11.4,2.53,18,activation
198,3,110,4.31,-40,-10,64,-36.8,-24.8,63.4,18,activation
199,4,185,4.62,-2,-70,-38,0.757,-64.8,-35.7,18,activation
200,5,669,5.24,2,-64,-16,6.28,-57.6,-14.2,18,activation
201,1,81,4.24,4,-30,-10,6.42,-27.5,-5.91,19,activation
202,1,102,4.76,-30,-74,28,-35,-83.2,17,19,deactivation
203,10,1658,5.86,28,-4,56,8.45,4,55.3,19,activation
204,2,87,4.55,-34,-34,20,-33.4,-31.2,18.1,19,activation
205,2,116,4.84,30,-46,-6,29.9,-51,-11.4,19,deactivation
206,3,95,4.4,-14,-58,64,-19.7,-52.5,62.1,19,activation
207,3,128,4.45,40,-78,-14,40.5,-81.5,3.98,19,deactivation
208,4,143,4.47,-4,-62,-12,0.778,-61.1,-17.9,19,activation
209,4,142,5.1,-16,10,-6,-19.3,11.2,-4.74,19,deactivation
210,5,258,4.62,16,-48,66,11.9,-57.2,60.2,19,activation
211,5,166,4.67,-8,-74,32,-3.21,-70.6,35.2,19,deactivation
212,6,266,5.04,-40,14,10,-35.5,20,7.63,19,activation
213,6,227,5.14,-44,-76,-14,-45.1,-68.2,-11.6,19,deactivation
214,7,468,5.36,58,-38,44,56.7,-41.8,37.3,19,activation
215,7,232,4.99,18,12,-8,17.9,13.2,-4.85,19,deactivation
216,8,534,5.15,38,36,30,34,38.8,31.5,19,activation
217,8,303,5.69,2,-40,26,-0.301,-33.5,31.4,19,deactivation
218,9,687,5.5,36,28,6,42.9,21.9,8.02,19,activation
219,1,77,4.57,-12,-20,10,-11.3,-21.4,11.7,20,activation
220,1,67,4.4,-62,-10,-16,-61.6,-12.2,-14.3,20,deactivation
221,10,572,4.7,54,-52,42,51.8,-54.6,41.7,20,deactivation
222,11,1014,5.21,-44,-64,28,-55.1,-50.4,17.7,20,deactivation
223,12,1281,5.25,-44,24,0,-45.7,32.5,2.27,20,deactivation
224,13,1417,4.99,44,46,-8,46.2,39.3,2.24,20,deactivation
225,14,2106,6.1,0,28,58,-0.153,45.1,40.3,20,deactivation
226,2,81,5.51,-14,-68,28,-15.8,-63.8,26,20,activation
227,2,67,4,-22,-76,-30,-20.4,-78.9,-30.2,20,deactivation
228,3,85,4.61,-22,10,-6,-20.5,9.44,-1.49,20,activation
229,3,68,4.58,42,-14,-2,42.5,-13.8,-1.38,20,deactivation
230,4,263,5.44,8,-40,24,1.4,-33.8,23.5,20,activation
231,4,76,4.72,4,-82,36,7.86,-82.6,36.1,20,deactivation
232,5,311,5.32,-46,4,36,-52.3,5.51,30.9,20,activation
233,5,92,4.65,34,-36,56,37.8,-25.7,55,20,deactivation
234,6,1244,5.8,28,-78,-6,29.8,-55.1,-17.7,20,activation
235,6,114,4.34,42,12,50,42.4,18.4,45.7,20,deactivation
236,7,8590,8.83,-16,-98,10,-10.4,-39.3,42.8,20,activation
237,7,146,4.93,46,-28,20,48.7,-27,20.3,20,deactivation
238,8,236,4.39,-34,-74,-38,-34.8,-72,-38.6,20,deactivation
239,9,288,4.58,64,-46,6,62.9,-39,2.16,20,deactivation
240,1,91,6.21,-28,-96,10,-31,-92.7,10,21,activation
241,1,109,4.63,32,-32,-8,27,-37.9,-1.93,21,deactivation
242,10,447,6.17,8,12,2,12.3,8.48,10,21,deactivation
243,11,664,6.03,-50,-48,10,-54,-42.5,15.2,21,deactivation
244,12,914,5.84,6,-20,0,0.788,-22.9,-8.26,21,deactivation
245,13,2211,6.68,-42,16,-4,-37.6,19.1,3.2,21,deactivation
246,14,7027,8.27,0,12,62,15.7,13.8,32.7,21,deactivation
247,2,96,6.24,-62,-12,8,-60.3,-14.3,10.3,21,activation
248,2,120,7.13,-12,-94,-4,-14.8,-88.3,-1.72,21,deactivation
249,3,101,5.06,68,-18,12,65.7,-13.3,7.75,21,activation
250,3,143,6.02,32,40,34,30.6,46.7,29.9,21,deactivation
251,4,108,7.75,-42,-28,62,-38.2,-26.6,65.3,21,activation
252,4,144,5.15,6,58,40,8.72,53.8,38.9,21,deactivation
253,5,124,4.82,-22,-56,-46,-20.8,-50.2,-47.5,21,activation
254,5,150,5.01,-54,2,-14,-49.4,0.104,-15.8,21,deactivation
255,6,292,7.01,0,-48,70,-0.606,-41.5,74.1,21,activation
256,6,204,5.91,34,-46,-16,39.5,-45.2,-16.8,21,deactivation
257,7,552,5.55,12,-60,-50,16.5,-54.7,-46.2,21,activation
258,7,211,5.95,-12,0,18,-9.67,8.67,11.3,21,deactivation
259,8,656,6.17,0,-62,44,1.2,-50.7,42.9,21,activation
260,8,278,7.52,-42,-48,-12,-38.5,-45.1,-15.9,21,deactivation
261,9,2752,9.72,16,-98,6,19.1,-72.3,-6.92,21,activation
262,9,313,5.47,52,-2,-14,51.5,-16.2,-8.91,21,deactivation
263,1,72,6.2,-30,34,34,-32.9,35.2,35.3,22,activation
264,1,99,4.45,40,-12,20,42.4,-11.3,15.9,22,deactivation
265,10,658,5.82,32,22,10,37.8,21.2,3.64,22,activation
266,10,1341,5.43,28,-80,-24,27.7,-75.3,-35.1,22,deactivation
267,11,853,5.45,4,-28,-2,1.36,-21.1,2.02,22,activation
268,11,1932,6.21,-38,30,-14,-42.6,35.5,0.451,22,deactivation
269,12,3526,8.03,34,-78,-12,21.5,-57.5,-21.3,22,activation
270,12,2096,6.6,-60,-40,-6,-58.6,-29.4,-5.34,22,deactivation
271,13,16015,8.59,-22,-96,16,-8.58,-34.1,43.8,22,activation
272,13,2883,6.87,0,-42,36,-0.226,-57.3,27.9,22,deactivation
273,14,4534,6.74,-20,32,44,-3.19,47.3,28.8,22,deactivation
274,2,87,5.48,-26,44,30,-29.7,45.3,30.9,22,activation
275,2,113,4.91,34,-26,58,34.2,-26.4,61.4,22,deactivation
276,3,102,5.49,52,-44,20,62.1,-40.1,22,22,activation
277,3,166,4.54,0,-48,-46,1.24,-50.9,-44.7,22,deactivation
278,4,112,6.44,6,-86,0,12.5,-91.8,9.06,22,activation
279,4,223,4.94,-24,-18,-16,-24.1,-13.9,-15.3,22,deactivation
280,5,117,6.07,20,-66,26,21.2,-58.7,20.9,22,activation
281,5,636,6.47,42,-58,46,47.2,-60.7,41,22,deactivation
282,6,176,5.44,-12,-48,-50,-12.2,-51.1,-50.2,22,activation
283,6,817,5.79,64,-46,0,60.6,-32.1,-1.04,22,deactivation
284,7,432,6.72,40,34,36,32.6,38.7,34.6,22,activation
285,7,1043,6.42,-54,-60,32,-45.1,-63.8,38.1,22,deactivation
286,8,509,6.19,-34,14,12,-33.5,20.6,2.45,22,activation
287,8,1114,5.76,-40,-72,-40,-30.6,-75.3,-34.8,22,deactivation
288,9,537,6.32,-54,-2,44,-52.5,4.51,27.1,22,activation
289,9,1149,5.47,52,32,0,42.5,42.4,-3.16,22,deactivation
290,1,72,4.87,16,-34,44,12.3,-26.3,44.6,23,activation
291,1,91,4.87,-22,12,-6,-16.8,10.5,-7.27,23,deactivation
292,10,503,5.55,40,-38,58,27.1,-47.1,60.3,23,activation
293,11,601,5.7,-46,-72,14,-44.7,-72.9,8.81,23,activation
294,12,706,4.92,58,-38,44,60.5,-32.7,36.2,23,activation
295,13,897,5.27,52,-66,0,45.9,-70,9.33,23,activation
296,14,1259,5.18,36,30,4,45.3,18.8,6.49,23,activation
297,15,1299,5.12,24,-14,70,14.5,7.3,58,23,activation
298,2,81,4.59,-38,-4,52,-40.1,-7.06,54.9,23,activation
299,2,92,4.4,28,-66,50,32.4,-63.3,45.7,23,deactivation
300,3,135,5.55,12,-96,14,17.3,-97.1,15.7,23,activation
301,3,119,4.21,30,-82,-26,25.8,-80.4,-25.1,23,deactivation
302,4,147,4.53,22,-80,42,25.2,-80.7,37.9,23,activation
303,4,136,4.7,8,14,-6,14.2,13.8,-5.94,23,deactivation
304,5,167,4.29,-56,-20,22,-60,-26.5,25.8,23,activation
305,5,155,4.34,-58,-46,-10,-59.3,-42.7,-9.96,23,deactivation
306,6,200,4.94,-20,-14,66,-18.2,-10.1,65.8,23,activation
307,6,268,4.91,-44,-72,38,-35.4,-67.7,45.6,23,deactivation
308,7,293,4.51,36,42,26,35.4,40.4,30.7,23,activation
309,7,4472,6.64,-18,-96,12,-1.82,-63.4,20.5,23,deactivation
310,8,318,5.08,-20,-54,64,-22.1,-51.9,64.7,23,activation
311,9,492,5.18,-32,20,8,-33.6,21.2,-0.00606,23,activation
312,1,90,4.3,28,-66,50,32.3,-63.4,45.7,24,activation
313,1,73,4.9,16,-34,44,12.3,-26.4,44.6,24,deactivation
