,Cluster Index,Voxels,MAX,MAX X (mm),MAX Y (mm),MAX Z (mm),COG X (mm),COG Y (mm),COG Z (mm),zstat,stat_type
314,10,601,5.83,-46,-72,14,-44.7,-72.9,8.79,24,deactivation
315,11,709,5.06,64,-24,36,60.4,-32.7,36.2,24,deactivation
316,12,892,5.6,52,-66,0,46,-69.8,9.3,24,deactivation
317,13,1265,5.18,36,30,4,45.4,18.9,6.49,24,deactivation
318,14,1500,5.09,24,-14,70,10.1,4.98,59.1,24,deactivation
319,2,90,4.68,-22,12,-6,-16.8,10.5,-7.26,24,activation
320,2,82,4.84,-38,-4,52,-40,-6.99,54.8,24,deactivation
321,3,119,4.09,32,-82,-26,25.9,-80.4,-25.1,24,activation
322,3,134,5.6,12,-96,14,17.4,-97.1,15.7,24,deactivation
323,4,135,4.53,8,14,-6,14.3,13.7,-5.99,24,activation
324,4,147,4.6,30,-80,32,25.2,-80.7,38,24,deactivation
325,5,154,4.41,-60,-46,-10,-59.3,-42.7,-9.96,24,activation
326,5,170,4.38,-60,-34,32,-60,-26.3,25.7,24,deactivation
327,6,266,4.97,-44,-72,38,-35.4,-67.7,45.6,24,activation
328,6,292,4.52,40,40,28,35.3,40.4,30.8,24,deactivation
329,7,4468,6.35,-12,-94,-4,-1.82,-63.4,20.5,24,activation
330,7,317,5.19,-20,-54,64,-22.1,-51.9,64.7,24,deactivation
331,8,492,5.18,-32,20,8,-33.6,21.2,-0.00602,24,deactivation
332,9,506,5.47,40,-38,58,27.2,-47,60.3,24,deactivation
333,1,77,6.12,-20,-40,-46,-18.3,-43.3,-47,25,activation
334,1,131,4.26,26,-2,-28,37.2,4.56,-27.6,25,deactivation
335,2,92,6.88,-34,-82,-20,-42.9,-74.1,-14.8,25,activation
336,2,303,4.98,34,-80,-44,24.8,-78,-35.6,25,deactivation
337,3,169,5.89,-24,10,6,-22.8,8.1,0.0209,25,activation
338,3,27648,9.66,30,-8,60,2.24,-3.4,23,25,deactivation
339,4,225,5.9,-18,-66,-14,-28.6,-59.4,-17.6,25,activation
340,5,328,5.08,20,-48,-46,17.9,-50.6,-47.1,25,activation
341,6,377,6.08,-26,-92,14,-41.4,-80.9,9.07,25,activation
342,7,6749,8.68,0,-76,-6,13.7,-65.8,16.8,25,activation
343,1,97,4.26,-38,-68,-38,-38.1,-66.8,-37.7,26,activation
344,1,114,4.77,-40,6,38,-43.3,10.3,30.9,26,deactivation
345,2,107,4.14,8,-62,-30,11.5,-63.6,-37.4,26,activation
346,2,194,5.3,56,-44,24,55.7,-45.4,22.4,26,deactivation
347,3,140,4.54,6,-36,74,-2.17,-34.3,70.9,26,activation
348,3,259,5.59,-22,6,4,-19.8,9.75,5.37,26,deactivation
349,4,413,6.3,-42,-26,64,-33.9,-25.4,58.9,26,activation
350,4,409,5.89,-8,-60,56,1.47,-45.5,52.8,26,deactivation
351,5,13443,6.18,20,-24,28,3.75,-22.4,17.7,26,activation
352,5,423,5.79,24,8,2,22.8,9.45,3.06,26,deactivation
353,6,980,5.21,-2,16,48,-6.59,13.8,50.3,26,deactivation
354,7,1079,8.08,48,-76,4,45,-76.2,10.9,26,deactivation
355,8,6444,6.82,-46,-60,-18,-7.52,-63.6,3.1,26,deactivation
356,1,114,4.82,-40,6,38,-43.3,10.3,30.9,27,activation
357,1,98,4.37,-38,-68,-38,-38,-66.8,-37.8,27,deactivation
358,2,191,5.22,56,-44,24,55.7,-45.5,22.4,27,activation
359,2,106,4.1,16,-62,-38,11.5,-63.7,-37.4,27,deactivation
360,3,261,5.8,-16,14,12,-19.7,9.75,5.45,27,activation
361,3,140,4.65,6,-36,74,-2.16,-34.3,70.9,27,deactivation
362,4,406,6.13,-8,-60,56,1.46,-45.4,52.8,27,activation
363,4,414,6.22,-42,-26,64,-33.8,-25.4,58.9,27,deactivation
364,5,426,5.51,22,6,6,22.9,9.42,3.05,27,activation
365,5,13456,6.53,-24,-92,12,3.74,-22.3,17.7,27,deactivation
366,6,976,5.15,-2,18,44,-6.52,13.8,50.3,27,activation
367,7,1075,8.3,48,-76,4,45,-76.2,10.9,27,activation
368,8,6431,6.97,-46,-60,-18,-7.54,-63.5,3.07,27,activation
369,1,69,4.59,24,16,0,23.2,13.9,4.2,28,activation
370,1,117,4.72,44,-26,60,36.4,-27,61.7,28,deactivation
371,10,16572,8.38,36,-82,36,-0.257,-54.8,20.4,28,activation
372,2,87,4.42,-24,14,0,-23.7,8.92,3.46,28,activation
373,2,184,4.55,-4,-44,-28,-3.11,-44.5,-39.5,28,deactivation
374,3,88,5.41,32,34,38,33.4,34.7,37.7,28,activation
375,3,1135,5.63,-22,-84,-38,-30.8,-74.4,-35.6,28,deactivation
376,4,107,5.23,-36,14,6,-32.6,18.7,7.86,28,activation
377,4,1694,5.79,32,-72,-38,28.8,-74,-35.4,28,deactivation
378,5,126,4.89,10,-18,12,11.7,-17.2,12.3,28,activation
379,5,33032,6.01,18,34,2,-5.15,-3.23,17.4,28,deactivation
380,6,128,4.84,-8,-18,14,-11,-18.2,9.19,28,activation
381,7,140,6.55,64,-44,22,62.7,-41.6,25.3,28,activation
382,8,178,5.6,-12,-46,-44,-13.2,-49.5,-48.9,28,activation
383,9,497,6.57,30,-6,56,31.8,-4.66,62.2,28,activation
384,1,73,5.6,30,-78,-6,29.3,-79.5,-7.58,29,activation
385,1,86,4.27,44,-68,-18,40.2,-66.9,-22.1,29,deactivation
386,10,2084,7.42,44,-30,48,39.6,-41.2,46.3,29,activation
387,10,367,4.84,-60,-42,-6,-48.7,-59.8,-14.7,29,deactivation
388,11,13379,7.61,6,10,62,-4.09,-5.6,38.9,29,activation
389,11,462,5.27,-44,-72,40,-43.1,-65.6,41.8,29,deactivation
390,12,6189,6.73,0,-58,20,0.979,-60.8,22.8,29,deactivation
391,2,80,5.09,-12,-52,-52,-9.32,-54.7,-54,29,activation
392,2,99,4.61,26,12,-2,15,12.6,-7.31,29,deactivation
393,3,108,5.25,-10,2,16,-7.87,6.34,11.4,29,activation
394,3,101,4.85,60,-4,-10,61.5,-3.17,-3.17,29,deactivation
395,4,137,5.3,8,12,8,9.77,5.46,12.6,29,activation
396,4,108,4.75,-22,-20,-14,-21.4,-15.5,-16.2,29,deactivation
397,5,194,4.88,-30,-52,-26,-30.5,-53.9,-28.8,29,activation
398,5,114,4.59,24,-16,-16,23.3,-12.5,-17.4,29,deactivation
399,6,596,4.84,12,-50,-18,10.7,-57.8,-18.9,29,activation
400,6,150,5.42,54,-62,32,45.7,-67.4,38.4,29,deactivation
401,7,631,5.86,18,-94,18,25.1,-61.2,18.3,29,activation
402,7,182,5.32,-20,12,-10,-18.8,10.6,-1.74,29,deactivation
403,8,673,5.79,4,-30,-4,2.41,-24.8,-7.45,29,activation
404,8,184,4.75,2,56,-6,0.1,59.4,1.67,29,deactivation
405,9,768,6.33,28,52,24,32.2,40.1,30.7,29,activation
406,9,257,5.87,-60,-34,6,-59.9,-37.6,7.95,29,deactivation
407,1,85,4.38,44,-68,-18,40.3,-66.8,-22.1,30,activation
408,1,73,5.34,30,-78,-6,29.3,-79.5,-7.59,30,deactivation
409,10,366,4.92,-60,-42,-6,-48.7,-59.8,-14.7,30,activation
410,10,2088,7.59,44,-30,48,39.6,-41.2,46.3,30,deactivation
411,11,462,5.25,-44,-72,40,-43.1,-65.5,41.8,30,activation
412,11,13389,7.66,6,10,62,-4.09,-5.63,38.9,30,deactivation
413,12,6183,6.78,0,-58,20,0.991,-60.9,22.8,30,activation
414,2,97,4.79,60,-6,-8,61.4,-3.02,-3.44,30,activation
415,2,80,5.08,-12,-52,-52,-9.32,-54.8,-54,30,deactivation
416,3,100,4.69,26,12,-2,15.1,12.6,-7.2,30,activation
417,3,106,5.3,-10,2,16,-7.94,6.36,11.3,30,deactivation
418,4,108,4.72,-24,-18,-16,-21.4,-15.5,-16.2,30,activation
419,4,138,5.3,8,12,8,9.77,5.44,12.6,30,deactivation
420,5,114,4.77,24,-16,-16,23.3,-12.5,-17.4,30,activation
421,5,194,4.72,-30,-52,-26,-30.5,-53.9,-28.9,30,deactivation
422,6,151,5.54,54,-62,32,45.7,-67.4,38.4,30,activation
423,6,595,4.84,12,-50,-18,10.8,-57.8,-19,30,deactivation
424,7,183,5.25,-20,12,-10,-18.8,10.6,-1.72,30,activation
425,7,624,5.93,18,-94,18,25,-61,18,30,deactivation
426,8,185,4.78,2,56,-6,0.0681,59.4,1.72,30,activation
427,8,677,5.79,4,-30,-4,2.42,-24.7,-7.42,30,deactivation
428,9,258,5.89,-60,-34,6,-59.9,-37.7,7.97,30,activation
429,9,767,5.89,28,52,24,32.2,40.1,30.8,30,deactivation
430,1,92,6.03,-40,-16,44,-38.7,-17,39.6,31,activation
431,1,84,5.92,0,-56,-48,2.51,-52.4,-43.9,31,deactivation
432,10,2014,7.21,32,-12,4,37.4,8.16,2.4,31,activation
433,10,939,8.87,-50,-62,36,-41.9,-65.2,42.3,31,deactivation
434,11,13799,15,38,-84,8,4.88,-56.2,18.3,31,activation
435,11,2581,8.16,10,-76,-6,27.2,-73.7,-31.5,31,deactivation
436,12,3194,8.96,-6,-48,38,-1.06,-54.8,24.9,31,deactivation
437,13,11272,9.97,-56,10,34,-29.4,23.5,18.2,31,deactivation
438,2,121,9.88,16,-98,12,14.8,-97.3,13.2,31,activation
439,2,89,8.43,20,-52,-20,16,-50,-17.7,31,deactivation
440,3,235,6.49,12,-50,-56,14.3,-48.4,-49.9,31,activation
441,3,94,5.41,-12,-6,-14,-22.5,-15.9,-14.6,31,deactivation
442,4,264,7.7,40,-2,50,31.7,-2.06,60.4,31,activation
443,4,136,4.56,-4,-18,-24,-3.63,-24.6,-32.7,31,deactivation
444,5,387,6.12,-6,-76,-24,-4.3,-72.3,-23.2,31,activation
445,5,153,7.94,62,2,-12,61.2,0.968,-13.3,31,deactivation
446,6,480,7.03,36,50,24,34.3,46.4,28.3,31,activation
447,6,252,6.22,-18,10,0,-15,12.2,6.8,31,deactivation
448,7,538,9.03,-58,-32,40,-59.1,-29.8,34,31,activation
449,7,282,7.34,62,-44,-8,58.8,-40.5,-2.88,31,deactivation
450,8,753,7.61,-32,18,12,-35.6,2.41,0.56,31,activation
451,8,431,6.64,-34,-76,-38,-31.4,-77.5,-35.4,31,deactivation
452,9,1106,10.4,62,-38,34,59.3,-34.2,33.9,31,activation
453,9,592,13.3,-42,-24,50,-37.1,-24.7,58.3,31,deactivation
454,1,82,8.39,30,36,36,31.9,37.7,36.7,32,activation
455,1,82,5.62,-10,16,-2,-10.8,12.1,-6.99,32,deactivation
456,10,1472,8.44,22,-44,-20,17.6,-56.7,-21.2,32,activation
457,10,1015,7.19,6,-80,34,-2.37,-75.5,31.3,32,deactivation
458,11,1637,6.49,-6,-22,14,-2.17,-21.4,-2.75,32,activation
459,11,1268,7.72,10,-16,40,3.42,-34.8,42.6,32,deactivation
460,12,9811,17.1,-56,0,40,-17.8,-6.47,50.4,32,activation
461,12,1412,7.55,32,-86,-4,45.1,-66,15.3,32,deactivation
462,13,2480,6.69,42,-16,10,32.3,-3.67,1.39,32,deactivation
463,14,2881,8.21,-36,-18,40,-24.6,-25.4,-7.18,32,deactivation
464,2,91,8.26,32,24,6,31.9,23.4,7.91,32,activation
465,2,89,6.71,-10,-12,44,-10.1,-9.54,42.1,32,deactivation
466,3,132,10.1,22,-60,62,22.7,-57.6,59.4,32,activation
467,3,129,4.94,22,-32,-24,20.9,-33.1,-33.3,32,deactivation
468,4,206,6.24,16,16,12,15.1,12.2,7.09,32,activation
469,4,158,5.8,62,-24,-6,62.6,-28.1,-7.44,32,deactivation
470,5,216,6.88,-8,8,8,-15.4,8.8,6.52,32,activation
471,5,397,6.43,2,34,20,2.36,42.2,10.1,32,deactivation
472,6,220,7.13,-26,-58,-20,-26.4,-58,-23.6,32,activation
473,6,467,5.31,-28,-70,-38,-21.6,-73.7,-32.4,32,deactivation
474,7,225,6.41,28,-52,-50,19,-59.5,-48.9,32,activation
475,7,506,6.48,-46,-70,0,-43,-77.2,6.07,32,deactivation
476,8,521,10.5,-30,34,36,-37.1,39.3,32.2,32,activation
477,8,559,8.29,52,-18,56,32.5,-24.6,57,32,deactivation
478,9,576,9.75,8,-80,-10,15.5,-82.9,-4.84,32,activation
479,9,614,5.55,42,40,12,45.3,45.2,7.98,32,deactivation
480,1,83,5.61,-10,16,-2,-10.8,12.2,-7,33,activation
481,1,83,8.32,30,36,36,31.9,37.7,36.7,33,deactivation
482,10,1026,7.2,-10,-82,42,-2.58,-75.2,31.3,33,activation
483,10,1472,8.4,22,-44,-20,17.7,-56.7,-21.2,33,deactivation
484,11,1270,7.33,12,-16,40,3.42,-34.8,42.6,33,activation
485,11,1639,6.34,16,-22,16,-2.17,-21.4,-2.76,33,deactivation
486,12,1409,7.42,32,-86,-4,45.1,-66.1,15.4,33,activation
487,12,9814,15.5,-56,0,40,-17.8,-6.42,50.3,33,deactivation
488,13,2485,6.81,44,-14,6,32.3,-3.61,1.36,33,activation
489,14,2866,7.47,-36,-18,40,-24.7,-25.3,-7.08,33,activation
490,2,88,6.58,-10,-12,44,-10.1,-9.61,42,33,activation
491,2,89,7.88,34,20,8,31.8,23.5,7.82,33,deactivation
492,3,127,4.84,22,-32,-40,20.9,-33.1,-33.4,33,activation
493,3,133,9.84,22,-60,62,22.7,-57.6,59.4,33,deactivation
494,4,157,5.84,68,-28,-4,62.5,-28.1,-7.39,33,activation
495,4,205,6.35,16,16,12,15.1,12.2,7.09,33,deactivation
496,5,398,6.86,2,34,20,2.35,42.1,10.1,33,activation
497,5,217,5.8,-8,8,8,-15.5,8.82,6.51,33,deactivation
498,6,470,5.36,-34,-62,-40,-21.9,-73.6,-32.6,33,activation
499,6,220,6.79,-28,-54,-22,-26.4,-58,-23.6,33,deactivation
500,7,499,6.09,-46,-70,0,-43.1,-77.1,6.04,33,activation
501,7,227,6.28,28,-52,-50,19,-59.4,-48.9,33,deactivation
502,8,554,8.86,22,-28,70,32.6,-24.5,57,33,activation
503,8,520,10.1,-30,34,36,-37.1,39.3,32.2,33,deactivation
504,9,627,5.56,42,40,12,45.1,45.6,7.9,33,activation
505,9,576,9.78,8,-80,-10,15.6,-82.9,-4.85,33,deactivation
506,1,87,4.96,-6,-82,-18,-6.23,-76,-27.3,34,activation
507,1,102,7.24,64,-14,16,60.6,-13,22.2,34,deactivation
508,10,487,6.69,-32,-12,0,-32.4,-9.81,4.32,34,activation
509,10,1179,7.19,-52,-42,2,-54.7,-40.1,-3.21,34,deactivation
510,11,526,9.18,56,-44,24,58.5,-39.9,34.4,34,activation
511,11,1273,6.13,-14,-26,12,-3.79,-22.8,-7.82,34,deactivation
512,12,1058,6.52,36,-24,16,33.8,-4.74,3.08,34,activation
513,12,2462,8.96,20,-44,-20,26.7,-67.2,-31.8,34,deactivation
514,13,4760,13.1,-48,-64,14,-31.8,-68.2,3.09,34,activation
515,13,12476,17.1,-60,6,28,-25.9,15.1,35.9,34,deactivation
516,14,8318,14.5,52,-64,12,25.2,-56.4,17,34,activation
517,2,98,6.32,-64,-30,34,-59.9,-31.4,39.5,34,activation
518,2,149,5.63,20,34,0,20.8,34.2,0.055,34,deactivation
519,3,116,6.19,-48,-12,34,-41.2,-16.4,37.6,34,activation
520,3,153,5.38,-36,-72,-38,-37.2,-75.2,-37,34,deactivation
521,4,169,8.62,22,-28,66,22.5,-30.7,63.3,34,activation
522,4,161,5.74,-2,-42,36,-8.81,-44.4,30.4,34,deactivation
523,5,187,7.36,18,-46,-48,15.1,-46.4,-47.2,34,activation
524,5,199,7.47,-8,10,12,-8.28,12.6,8.33,34,deactivation
525,6,192,7.98,50,-18,54,43.1,-17.8,46.9,34,activation
526,6,219,7.11,8,12,12,10.1,12.4,6.76,34,deactivation
527,7,252,6.61,50,42,18,44.5,45.3,18.5,34,activation
528,7,359,12.8,60,14,22,58.3,6.48,30.9,34,deactivation
529,8,285,6.23,0,-20,34,2.24,-25.3,29.1,34,activation
530,8,729,7.56,-62,-14,16,-42.2,-44.5,28.7,34,deactivation
531,9,422,6.37,-8,-54,-50,-13.4,-47.6,-48.9,34,activation
532,9,969,8.64,8,-82,-6,28.5,-60.5,7.97,34,deactivation
533,1,98,5.93,-28,-60,-22,-28.5,-56.4,-21.1,35,activation
534,1,2863,7.29,2,-40,-26,-5.54,-45.5,-35.6,35,deactivation
535,10,1862,8.99,-2,-40,24,0.555,-53.2,25.6,35,activation
536,11,2385,10.1,12,-96,-2,17.2,-69.7,-11.7,35,activation
537,12,6824,11.4,2,6,72,-30.9,-0.97,48.5,35,activation
538,2,100,5.58,8,-16,14,10,-18.3,12,35,activation
539,2,35654,9.19,38,-78,6,8.15,-15.3,20.4,35,deactivation
540,3,115,5.12,2,70,-2,0.611,59.7,-1.65,35,activation
541,4,139,5.1,0,-28,-38,-3.13,-26.7,-35,35,activation
542,5,166,7.09,14,-60,-50,23.5,-59.3,-47.6,35,activation
543,6,333,7.34,22,14,-2,19,13.5,4.69,35,activation
544,7,414,7.49,-22,6,10,-17.6,10.5,5.57,35,activation
545,8,460,6.28,-8,-20,4,-8.85,-19.8,7.6,35,activation
546,9,507,6.33,-54,-46,12,-58.6,-41.7,0.595,35,activation
547,1,2860,7.27,2,-40,-26,-5.55,-45.6,-35.6,36,activation
548,1,98,6.03,-28,-60,-22,-28.4,-56.4,-21,36,deactivation
549,10,1878,9.35,-2,-40,24,0.559,-53.2,25.5,36,deactivation
550,11,2389,9.94,12,-96,-2,17.2,-69.7,-11.7,36,deactivation
551,12,6822,11.3,2,6,72,-30.8,-1.25,48.8,36,deactivation
552,2,35640,9.74,56,-38,44,8.14,-15.3,20.4,36,activation
553,2,100,6.17,6,-18,10,9.99,-18.3,12,36,deactivation
554,3,117,5.04,2,70,-2,0.59,59.6,-1.69,36,deactivation
555,4,139,5.1,0,-28,-38,-3.13,-26.7,-35,36,deactivation
556,5,166,7.36,14,-60,-50,23.7,-59.4,-47.6,36,deactivation
557,6,334,7.33,22,14,-2,19,13.6,4.72,36,deactivation
558,7,417,7.65,-22,8,2,-17.6,10.5,5.55,36,deactivation
559,8,459,6.13,-10,-22,8,-8.86,-19.8,7.63,36,deactivation
560,9,510,6.68,-54,-46,12,-58.6,-41.7,0.585,36,deactivation
561,1,80,4.91,-22,10,-4,-20.5,10.7,-6.71,37,activation
562,1,101,4.5,8,-86,18,8.26,-85,15.1,37,deactivation
563,10,522,5.73,54,-34,2,56,-33.7,0.87,37,deactivation
564,11,1563,5.16,-64,-44,8,-55.7,-45.9,14.7,37,deactivation
565,12,2709,5.71,-38,30,-12,-42.3,26.4,2.81,37,deactivation
566,13,2818,5.55,56,24,14,44.7,23.5,2.98,37,deactivation
567,14,3698,5.27,-6,20,50,0.985,37.2,42.2,37,deactivation
568,2,125,4.6,-16,-52,-48,-19.3,-50,-47.5,37,activation
569,2,148,4.72,12,8,14,10.8,6.48,14.6,37,deactivation
570,3,143,5.19,2,2,52,-0.418,1.81,56.8,37,activation
571,3,149,4.87,12,-6,56,4.92,-14,44.3,37,deactivation
572,4,146,5.96,28,-64,50,24.8,-66.9,48.2,37,activation
573,4,198,4.51,-30,-80,-38,-26.4,-74.8,-34.6,37,deactivation
574,5,203,6.15,0,-36,26,0.976,-32.1,27.5,37,activation
575,5,208,4.84,40,-26,22,46.1,-25.7,22,37,deactivation
576,6,669,5.57,18,-60,-44,16.6,-57.8,-45.4,37,activation
577,6,217,5.05,50,-22,52,41.6,-22.3,54.1,37,deactivation
578,7,7397,8.2,-16,-98,14,-0.164,-63.4,13.9,37,activation
579,7,220,4.64,-50,-8,-8,-52.5,-11.6,-8.9,37,deactivation
580,8,304,4.3,-48,4,-16,-48.1,4.11,-25.4,37,deactivation
581,9,347,5.31,62,-30,38,58.7,-42.7,37.7,37,deactivation
582,1,76,4.22,8,-46,16,8.68,-40.2,19.1,38,activation
583,1,91,4.96,30,18,52,28.9,23.2,52.2,38,deactivation
584,10,292,6.3,-42,-36,48,-36.5,-40,45.8,38,activation
585,10,273,5.11,-46,-72,32,-45.9,-64.9,36.6,38,deactivation
586,11,419,6.94,36,-44,-20,35.1,-45.2,-14.5,38,activation
587,11,376,7.35,18,-74,-12,12.2,-70.1,-7.8,38,deactivation
588,12,590,5.84,8,-28,-2,1.25,-22.2,-4.41,38,activation
589,12,387,7.36,8,-92,-8,20.4,-92.4,3.09,38,deactivation
590,13,656,10.7,-20,-96,12,-16.8,-87.4,-0.832,38,activation
591,13,397,6.02,54,-54,42,50.1,-57.1,42,38,deactivation
592,14,1242,8.01,34,20,12,29.4,17.3,3.83,38,activation
593,15,6361,8.72,-26,-8,66,-7.05,4.55,45.1,38,activation
594,2,97,5.92,20,-60,24,18.8,-59.1,23.4,38,activation
595,2,113,5.03,4,-40,74,-0.895,-38.7,75.6,38,deactivation
596,3,111,5,-28,36,32,-28.4,42.3,28.1,38,activation
597,3,116,5.18,0,-48,38,0.396,-53.4,42.6,38,deactivation
598,4,175,5.97,34,36,36,32.4,40.9,35.2,38,activation
599,4,125,4.48,0,-26,46,-1.18,-30.4,40.3,38,deactivation
600,5,215,5.12,-6,16,4,-11.1,8.97,8.32,38,activation
601,5,141,4.51,16,38,56,15.8,41,50.8,38,deactivation
602,6,229,6.21,44,-34,48,36.8,-38.9,43.3,38,activation
603,6,153,4.95,-26,32,50,-21.5,32.2,47.5,38,deactivation
604,7,235,6.85,-16,-74,36,-13.8,-66.3,44,38,activation
605,7,154,4.91,42,52,-6,44.4,48.1,-5.77,38,deactivation
606,8,258,5.83,-42,-58,-12,-38.8,-48.1,-16.4,38,activation
607,8,193,5.1,-58,-26,14,-57.8,-24.2,13.1,38,deactivation
608,9,261,7.62,18,-70,54,15.7,-60.2,58.9,38,activation
609,9,209,4.96,64,-18,14,63.5,-14.6,9.32,38,deactivation
610,1,87,5.07,30,18,52,28.7,23.2,52.3,39,activation
611,1,76,4.17,8,-42,22,8.68,-40.2,19.1,39,deactivation
612,10,273,5.1,-46,-72,32,-45.9,-64.9,36.6,39,activation
613,10,293,6.26,-42,-36,48,-36.5,-40,45.8,39,deactivation
614,11,374,7.19,18,-74,-12,12.4,-70.1,-7.92,39,activation
615,11,445,6.95,36,-44,-20,34.6,-44.8,-13.7,39,deactivation
616,12,387,7.36,8,-92,-8,20.3,-92.4,3.02,39,activation
617,12,589,5.84,8,-28,-2,1.24,-22.2,-4.44,39,deactivation
618,13,394,5.88,54,-54,42,50.1,-57.1,42,39,activation
619,13,653,10,-20,-96,20,-16.8,-87.4,-0.898,39,deactivation
620,14,1246,8.07,34,20,12,29.4,17.3,3.84,39,deactivation
621,15,6364,8.54,-26,-8,66,-7.05,4.54,45.1,39,deactivation
622,2,112,5.06,4,-40,74,-0.895,-38.8,75.7,39,activation
623,2,97,5.87,20,-60,24,18.8,-59.1,23.4,39,deactivation
624,3,113,5.16,2,-46,38,0.414,-53.3,42.7,39,activation
625,3,111,5.32,-28,36,32,-28.4,42.3,28.2,39,deactivation
