,Cluster Index,Voxels,MAX,MAX X (mm),MAX Y (mm),MAX Z (mm),COG X (mm),COG Y (mm),COG Z (mm),zstat,stat_type
626,4,124,4.51,2,-26,48,-1.17,-30.4,40.2,39,activation
627,4,177,6.12,34,34,36,32.3,40.9,35.2,39,deactivation
628,5,141,4.59,16,38,52,15.8,40.9,50.8,39,activation
629,5,214,5.81,-8,6,8,-11.2,8.98,8.31,39,deactivation
630,6,151,4.7,42,52,-6,44.4,48.1,-5.91,39,activation
631,6,230,6.34,44,-34,48,36.7,-39,43.3,39,deactivation
632,7,152,4.94,-26,30,50,-21.5,32.1,47.6,39,activation
633,7,242,7.01,-16,-74,36,-13.8,-66.3,43.6,39,deactivation
634,8,194,5.1,-58,-26,14,-57.7,-24.2,13.1,39,activation
635,8,258,6.02,-38,-42,-22,-38.8,-48.1,-16.4,39,deactivation
636,9,204,4.96,64,-18,14,63.5,-14.4,9.27,39,activation
637,9,262,7.55,18,-70,54,15.7,-60.2,58.9,39,deactivation
638,1,75,4.07,24,-38,-16,29.3,-48.5,-13.9,41,activation
639,2,87,4.4,10,-90,14,10.2,-88.6,7.28,41,activation
640,3,167,4.45,-40,-82,14,-37.5,-83.6,11.8,41,activation
641,4,186,4.2,-30,-58,-14,-31.2,-63.8,-12,41,activation
642,1,74,4.15,24,-38,-16,29.3,-48.6,-13.8,42,deactivation
643,2,87,4.43,10,-90,14,10.2,-88.6,7.27,42,deactivation
644,3,168,4.52,-40,-82,14,-37.6,-83.6,11.8,42,deactivation
645,4,186,4.29,-30,-58,-14,-31.2,-63.9,-12,42,deactivation
646,1,60,3.94,-32,-50,64,-26.7,-51.7,66.3,43,activation
647,1,595,5.01,2,-78,32,1.36,-66.5,29.5,43,deactivation
648,10,160,4.89,-28,28,6,-30.4,23.3,-0.858,43,activation
649,11,207,4.61,26,-8,50,28.8,-7.21,59.2,43,activation
650,12,262,4.73,-34,-72,-14,-29.8,-63.6,-10.6,43,activation
651,13,301,5.01,32,26,4,35.1,25.4,1.2,43,activation
652,14,304,4.91,36,-42,-18,31.3,-55.9,-12.1,43,activation
653,15,323,4.56,-34,-84,14,-39.3,-79.6,11.4,43,activation
654,2,62,4.21,-12,-98,14,-12.4,-94.9,12.7,43,activation
655,3,71,4.45,36,16,28,41.4,11.5,28.3,43,activation
656,4,86,4.25,-22,-10,68,-24.5,-10.1,59.6,43,activation
657,5,98,4.2,10,2,52,8.48,8.03,51.4,43,activation
658,6,100,4.6,28,-72,32,28.4,-75.4,32.3,43,activation
659,7,114,4.56,-16,-76,42,-19.6,-75.7,39.8,43,activation
660,8,132,4.36,36,-46,64,25.5,-56.5,59.6,43,activation
661,9,137,4.57,-48,-20,60,-45.5,-12.6,54.3,43,activation
662,1,73,4.19,-12,-52,-50,-11.6,-52,-49.6,46,activation
663,1,202,4.83,-44,-70,42,-42.6,-69.9,41.6,46,deactivation
664,10,753,4.99,0,-48,-20,7.76,-56.3,-21.3,46,activation
665,11,938,5.1,-48,-12,52,-46.8,-17,45.3,46,activation
666,12,1039,5.46,34,-4,54,24.4,-1.73,57.2,46,activation
667,2,113,4.36,-24,-46,64,-25.1,-49.7,65.1,46,activation
668,2,815,5.6,0,-70,46,-0.27,-75.2,26.7,46,deactivation
669,3,130,4.18,-20,-66,-22,-15.5,-67.1,-22.1,46,activation
670,4,134,4.42,60,-14,28,60.1,-19.1,26.4,46,activation
671,5,142,4.84,-38,-4,16,-49.1,5.3,22.5,46,activation
672,6,148,4.59,-32,20,12,-32.4,21.6,4.12,46,activation
673,7,164,4.71,44,34,30,32.2,33.6,31.3,46,activation
674,8,231,4.35,30,-42,66,23.1,-51.5,61.1,46,activation
675,9,647,5.88,32,26,-2,41.3,20.8,9.2,46,activation
676,1,65,4.81,2,-30,78,2.83,-37.4,76.9,47,activation
677,1,68,4.13,22,-8,64,22.1,-10.8,64.8,47,deactivation
678,10,119,4.71,-20,-64,52,-17.5,-55.9,55,47,deactivation
679,11,137,4.28,-52,0,34,-44.4,3.03,33,47,deactivation
680,12,167,4.28,6,12,48,8.96,15.8,51.2,47,deactivation
681,13,193,4.42,36,-80,24,29.6,-76.7,31.8,47,deactivation
682,14,200,5.16,34,26,6,33.2,25.4,2.52,47,deactivation
683,15,225,4.61,14,-92,18,16.4,-88.7,19.6,47,deactivation
684,16,303,4.59,34,-42,-6,29.6,-47.7,-9.54,47,deactivation
685,17,436,4.84,-20,-44,-6,-33.3,-51.7,-9.74,47,deactivation
686,18,605,4.61,-16,-92,20,-24.6,-83.8,19.1,47,deactivation
687,2,80,5.66,46,-70,-24,42.4,-71.2,-23.7,47,activation
688,2,73,4.42,-36,0,48,-40,-3.63,47.6,47,deactivation
689,3,84,4.65,54,-64,36,52.4,-63.4,33.7,47,activation
690,3,73,4.31,52,6,36,53.6,6.96,34.5,47,deactivation
691,4,401,5.76,0,-64,66,1.17,-64.7,46.8,47,activation
692,4,77,4.49,36,10,32,37.4,13,29.2,47,deactivation
693,5,79,4.4,-26,28,2,-29,25.4,-0.679,47,deactivation
694,6,89,4.49,30,-12,52,38.2,-10.9,52.2,47,deactivation
695,7,98,4.38,-36,-78,-10,-31.8,-77.3,-7.7,47,deactivation
696,8,102,4.31,-2,10,62,-9.79,9.14,56.9,47,deactivation
697,9,115,4.4,26,0,10,26.4,6.67,6.57,47,deactivation
698,1,67,4.23,22,-8,64,22.1,-10.8,64.9,48,activation
699,1,65,5.02,2,-30,78,2.82,-37.5,76.9,48,deactivation
700,10,167,4.29,8,14,48,9.02,15.9,51.1,48,activation
701,11,197,4.52,24,-78,40,29.5,-76.6,31.9,48,activation
702,12,200,5.25,34,26,6,33.3,25.4,2.49,48,activation
703,13,213,4.38,-36,0,50,-42.8,0.673,38.2,48,activation
704,14,226,4.9,12,-94,16,16.5,-88.7,19.5,48,activation
705,15,306,4.46,34,-42,-6,29.6,-47.7,-9.41,48,activation
706,16,438,4.91,-20,-44,-6,-33.3,-51.7,-9.73,48,activation
707,17,597,4.58,-16,-92,20,-24.7,-83.9,18.9,48,activation
708,2,71,4.31,52,6,36,53.7,6.85,34.6,48,activation
709,2,80,5.6,46,-70,-24,42.4,-71.1,-23.7,48,deactivation
710,3,78,4.45,36,10,32,37.5,13,29.1,48,activation
711,3,85,4.72,52,-62,32,52.4,-63.4,33.7,48,deactivation
712,4,79,4.38,-26,26,2,-29,25.4,-0.668,48,activation
713,4,403,5.85,0,-64,66,1.17,-64.8,46.9,48,deactivation
714,5,88,4.33,40,-12,50,38.3,-10.8,52.2,48,activation
715,6,90,4.38,-36,-78,-10,-31.3,-76.8,-8.46,48,activation
716,7,103,4.33,-4,10,64,-9.81,9.09,56.8,48,activation
717,8,117,4.35,26,12,4,26.4,6.67,6.55,48,activation
718,9,120,4.65,-20,-64,52,-17.6,-56,55.1,48,activation
719,1,67,5,-8,8,4,-8.34,3.85,10.3,49,activation
720,1,59,4.31,-4,-48,40,-5.99,-45.6,39,49,deactivation
721,10,406,6.54,12,-52,68,14.2,-59,61.9,49,activation
722,10,265,4.52,-46,-68,42,-48.1,-59.9,37.6,49,deactivation
723,11,431,5.25,32,28,4,37.5,21,3.75,49,activation
724,11,299,4.99,40,-64,34,45.1,-62.4,39.4,49,deactivation
725,12,598,4.83,4,-22,2,-0.586,-19.3,4,49,activation
726,13,4676,6.6,-26,-10,70,-8.54,-5.83,53.5,49,activation
727,2,106,4.48,-32,-52,-30,-29.2,-52.8,-27.1,49,activation
728,2,64,4.5,-48,36,8,-45.9,36.3,11.1,49,deactivation
729,3,107,4.57,2,-28,-38,1.35,-27.6,-37.3,49,activation
730,3,65,4.43,-16,50,44,-17,48.9,42,49,deactivation
731,4,124,4.91,34,48,42,35,40.7,36.6,49,activation
732,4,76,4.83,8,-50,36,5.61,-52.2,39.7,49,deactivation
733,5,126,5.18,12,-36,46,12.5,-32.7,46.6,49,activation
734,5,85,4.12,20,32,54,18.6,35.5,53.8,49,deactivation
735,6,139,4.71,8,8,4,9.76,4.65,9.77,49,activation
736,6,115,4.28,-18,28,48,-16,31.8,55.6,49,deactivation
737,7,152,4.76,10,-56,-46,19.9,-54,-47.8,49,activation
738,7,120,4.58,-32,-78,-32,-34.7,-74.4,-32.8,49,deactivation
739,8,226,4.9,32,-46,-34,29.2,-49.8,-25.9,49,activation
740,8,147,5.22,-36,54,-6,-41.7,46.7,-3.56,49,deactivation
741,9,288,5.33,-40,16,6,-33.3,21.7,2.78,49,activation
742,9,152,4.65,-66,-42,4,-62,-38.7,-0.124,49,deactivation
743,1,100,4.6,38,-84,30,42.6,-78.6,30.3,50,activation
744,1,55,4.37,-58,8,26,-58.6,5.03,26.7,50,deactivation
745,2,109,4.49,10,-78,40,9.41,-83,37.5,50,activation
746,2,174,4.97,-20,-10,66,-18,-9.07,65.3,50,deactivation
747,3,156,4.14,-40,-82,26,-39.4,-82.3,27.4,50,activation
748,1,55,4.36,-58,6,28,-58.6,5.02,26.7,51,activation
749,1,100,4.45,40,-78,34,42.6,-78.6,30.3,51,deactivation
750,2,174,5.08,-20,-10,66,-18,-9.16,65.3,51,activation
751,2,109,4.54,10,-78,40,9.41,-83,37.5,51,deactivation
752,3,155,4.12,-38,-84,26,-39.4,-82.3,27.4,51,deactivation
753,1,57,4.02,32,-82,34,33.6,-83.5,32.2,52,activation
754,1,60,4.14,56,-6,16,57.5,-6.24,15.4,52,deactivation
755,10,880,4.93,22,-86,-12,28.4,-62,-16.4,52,activation
756,10,142,4.59,66,-24,8,62.8,-22.3,7.15,52,deactivation
757,11,973,5.75,-38,-22,46,-39.7,-21.2,58.8,52,activation
758,11,229,4.54,-44,-72,-32,-39.9,-66.8,-35.4,52,deactivation
759,12,562,4.4,20,-32,52,26.2,-19.9,41,52,deactivation
760,13,705,4.49,38,54,-4,26.8,48.4,3.4,52,deactivation
761,14,1382,4.36,16,-24,26,31.3,-50.8,27.8,52,deactivation
762,15,2323,5.09,-26,-40,10,-27.6,-41.6,25.2,52,deactivation
763,2,99,4.22,-28,-80,18,-27.2,-87.9,23.4,52,activation
764,2,60,3.9,68,-36,-4,55.1,-36.7,-9.06,52,deactivation
765,3,100,4.31,12,-60,-50,16.9,-57.4,-49,52,activation
766,3,62,4.08,0,12,16,1.57,9.7,16.2,52,deactivation
767,4,114,4.73,52,-68,6,50.3,-66.8,7.61,52,activation
768,4,75,4.4,-18,14,36,-14.6,22.4,38.7,52,deactivation
769,5,119,4.75,-12,-28,40,-8.52,-26.3,44.4,52,activation
770,5,87,4.23,36,42,12,38.5,45.3,14.5,52,deactivation
771,6,123,4.29,-8,-20,10,-8.39,-18.1,9.42,52,activation
772,6,93,4.48,12,30,56,14.4,27.6,52.7,52,deactivation
773,7,156,4.62,-38,-46,-22,-35.5,-49.1,-19.3,52,activation
774,7,95,4.35,46,34,30,43.2,26.4,36.3,52,deactivation
775,8,207,4.97,0,0,56,-1.61,4.71,47.1,52,activation
776,8,110,4.46,-62,-24,10,-58.3,-14.6,5.65,52,deactivation
777,9,631,5.91,-44,-84,-8,-40.2,-74.8,-6.58,52,activation
778,9,136,4.46,-20,52,6,-20.3,46.8,9.72,52,deactivation
779,1,55,4.06,48,-14,50,49.8,-15.6,54.4,53,activation
780,1,65,4.49,48,-64,6,45.9,-66.7,3.58,53,deactivation
781,2,78,4.44,22,-64,26,20.6,-61,23.7,53,activation
782,2,82,4.68,18,-46,-20,17.2,-49,-20.1,53,deactivation
783,3,148,4.46,-36,-82,32,-36,-83.2,29.9,53,activation
784,3,241,5.84,-40,-22,60,-38.6,-25.3,56.4,53,deactivation
785,4,157,4.36,6,26,38,5.11,19.8,43.8,53,activation
786,1,64,4.43,48,-66,8,45.9,-66.7,3.73,54,activation
787,1,78,4.44,22,-64,26,20.6,-61,23.7,54,deactivation
788,2,82,4.71,18,-46,-22,17.3,-49,-20.2,54,activation
789,2,147,4.46,-36,-82,32,-36,-83.1,29.9,54,deactivation
790,3,236,5.98,-40,-22,60,-38.6,-25.3,56.3,54,activation
791,3,159,4.37,6,26,38,5.06,19.9,43.8,54,deactivation
792,1,82,4.64,-6,2,8,-7.6,5.9,8.53,55,activation
793,1,68,4.26,12,-68,-2,15,-61.2,-3.74,55,deactivation
794,10,4849,7.86,-48,-16,52,-24.9,-18.7,56.9,55,activation
795,10,286,4.7,-64,-40,0,-61.6,-40.8,0.188,55,deactivation
796,11,398,5.13,40,-14,16,46.2,-14.5,13.5,55,deactivation
797,12,502,5.08,38,-72,44,46,-63.4,37.1,55,deactivation
798,13,521,5.37,-22,20,52,-30.2,21.5,50.7,55,deactivation
799,14,563,4.87,-8,-50,38,0.0799,-50.1,38.2,55,deactivation
800,15,589,4.89,-10,-86,32,0.468,-86.8,23.8,55,deactivation
801,16,683,5.73,50,-16,54,27.1,-26.4,60.7,55,deactivation
802,17,698,5.06,-50,-50,48,-46.2,-59,42,55,deactivation
803,2,137,5.92,-48,-24,18,-52.9,-21.3,20.5,55,activation
804,2,69,4.27,46,42,14,46.7,38.9,19.1,55,deactivation
805,3,178,5.84,-56,10,36,-55.8,4.65,35.6,55,activation
806,3,71,4.06,-56,-26,4,-56,-20.9,1.82,55,deactivation
807,4,317,4.73,8,10,6,9.72,-4.35,11.6,55,activation
808,4,73,4.32,16,-40,-4,17.4,-36.8,-8.52,55,deactivation
809,5,495,6.29,10,-58,64,16.5,-56.2,64.1,55,activation
810,5,86,4.16,-22,-30,24,-20.9,-39.6,28.5,55,deactivation
811,6,517,5.25,-14,-22,12,-6.68,-21.8,3.5,55,activation
812,6,90,4.27,-44,-80,26,-38.8,-79.5,30.9,55,deactivation
813,7,555,5.99,44,-10,56,27.4,-7.04,60.3,55,activation
814,7,119,4.64,-20,-68,18,-16,-64.7,16,55,deactivation
815,8,1428,6.29,-24,-94,4,-34.1,-71.2,-9.55,55,activation
816,8,186,5.26,-12,-40,-6,-20.7,-42.2,-7.88,55,deactivation
817,9,2435,6.03,24,-50,-20,22.5,-60.1,-18.9,55,activation
818,9,262,4.66,-38,36,14,-42.9,36.9,18.8,55,deactivation
819,1,141,4.13,-46,-16,28,-37.2,-13.5,22.6,56,activation
820,1,98,6.97,-40,-24,64,-38.6,-26.4,59.6,56,deactivation
821,2,148,4.64,-56,-2,-2,-46.8,-15.2,4,56,activation
822,2,255,4.89,-12,-68,-6,-15.5,-63.2,-6.03,56,deactivation
823,3,172,4.41,-34,-54,-28,-38.1,-52.9,-31.2,56,activation
824,3,413,4.88,12,-52,38,-0.874,-49.7,39.7,56,deactivation
825,4,216,4.31,4,-36,-38,5.5,-30,-37.5,56,activation
826,4,1436,6.36,-44,-74,-16,-49.1,-64.3,4.6,56,deactivation
827,5,646,6.16,12,-56,62,16.7,-55,59.4,56,activation
828,5,3485,5.95,14,-90,-6,28.8,-70.5,1.91,56,deactivation
829,6,1400,5.79,34,22,8,39.6,19.5,4.76,56,activation
830,7,13906,6.74,6,20,42,3.71,-5.55,33.7,56,activation
831,1,99,6.85,-38,-24,64,-38.8,-26.3,59.6,57,activation
832,1,143,4.1,-46,-16,28,-37,-13.5,22.7,57,deactivation
833,2,252,4.88,-12,-68,-6,-15.5,-63.3,-6.05,57,activation
834,2,148,4.68,-56,-2,-2,-46.8,-15.1,3.97,57,deactivation
835,3,412,4.92,-10,-48,38,-0.926,-49.7,39.7,57,activation
836,3,173,4.31,-34,-54,-28,-38.1,-52.9,-31.2,57,deactivation
837,4,1426,6,-44,-74,-16,-49.2,-64.3,4.53,57,activation
838,4,240,4.33,16,-34,-32,3.74,-29.2,-37.6,57,deactivation
839,5,3470,5.81,18,-86,-6,28.9,-70.5,1.83,57,activation
840,5,648,6.22,12,-56,62,16.7,-54.9,59.4,57,deactivation
841,6,1404,5.79,34,22,8,39.6,19.6,4.76,57,deactivation
842,7,13976,7.05,6,20,42,3.68,-5.43,33.6,57,deactivation
843,1,179,4.99,50,12,-22,48.3,13.8,-19.8,58,activation
844,1,82,5.1,38,-86,16,39.1,-84.9,13.3,58,deactivation
845,2,40368,6.96,-2,6,68,6.39,-10,27.2,58,activation
846,2,124,6.2,16,10,-10,15.8,13,-7.37,58,deactivation
847,3,143,7.16,-48,46,22,-43.4,38.8,20.7,58,deactivation
848,4,144,5.04,32,-68,34,30.5,-67.1,40.2,58,deactivation
849,5,499,6.53,-2,-22,82,-0.00214,-58.9,54.6,58,deactivation
850,6,682,5.55,-48,-64,42,-36.1,-66.1,45,58,deactivation
851,7,6681,7.14,4,-72,-2,4.85,-65,-9.97,58,deactivation
852,1,92,4.33,-52,-28,20,-51.3,-30.7,23.6,59,activation
853,1,74,4.43,-42,44,22,-44.2,43.7,17.4,59,deactivation
854,2,107,4.42,-6,18,64,-0.299,25.3,59.3,59,activation
855,2,80,4.65,-42,-48,54,-42.9,-43.4,51,59,deactivation
856,3,141,4.75,-18,-66,20,-18.4,-62.3,14.8,59,activation
857,3,91,4.58,56,-44,-6,57.7,-50,-9.39,59,deactivation
858,4,157,4.77,26,12,2,28.3,7.3,-1.02,59,activation
859,4,93,4.56,-40,-68,46,-41.4,-64.9,47.6,59,deactivation
860,5,238,5.51,34,28,2,32.7,23.9,-5.56,59,activation
861,5,165,4.7,28,-68,50,37.9,-63,44.8,59,deactivation
862,6,275,4.94,48,0,52,47.2,-3.98,49.7,59,activation
863,6,181,5.43,-48,-62,-12,-55.7,-51.1,-12.2,59,deactivation
864,7,600,4.83,-24,10,2,-23.3,15.4,-0.465,59,activation
865,7,202,5.26,4,-82,-8,6.13,-80.7,-14.4,59,deactivation
866,8,714,5.13,-12,-24,44,5.14,-10.6,64.2,59,activation
867,8,681,5.61,20,-72,-14,38.5,-67.6,-33.4,59,deactivation
868,9,778,4.92,0,32,14,4.58,35.5,14.4,59,activation
869,1,74,4.36,-44,42,18,-44.2,43.7,17.4,60,activation
870,1,93,4.37,-52,-28,20,-51.3,-30.6,23.7,60,deactivation
871,2,78,4.37,-44,-48,54,-42.9,-43.3,51,60,activation
872,2,105,4.51,-6,18,64,-0.401,25.4,59.3,60,deactivation
873,3,90,4.66,56,-44,-6,57.6,-50,-9.39,60,activation
874,3,142,4.88,-18,-66,20,-18.4,-62.3,14.8,60,deactivation
875,4,95,4.55,-40,-68,46,-41.4,-64.8,47.7,60,activation
876,4,156,4.74,26,12,2,28.3,7.26,-1.01,60,deactivation
877,5,168,4.59,40,-64,46,37.9,-63,44.8,60,activation
878,5,236,5.4,34,28,2,32.7,23.9,-5.56,60,deactivation
879,6,180,4.96,-48,-62,-12,-55.7,-51,-12.1,60,activation
880,6,279,4.86,54,-8,46,47.2,-3.99,49.7,60,deactivation
881,7,201,5.14,6,-74,-6,6.02,-80.8,-14.5,60,activation
882,7,599,4.86,-34,20,-12,-23.3,15.4,-0.439,60,deactivation
883,8,681,5.56,20,-72,-14,38.5,-67.6,-33.5,60,activation
884,8,717,5.2,-12,-24,44,5.13,-10.6,64.2,60,deactivation
885,9,778,4.67,-2,32,6,4.56,35.5,14.3,60,deactivation
886,1,84,4.64,-8,2,8,-6.71,3.85,7.92,61,activation
887,1,66,4.07,-30,-30,22,-36.7,-24.3,15,61,deactivation
888,2,94,4.53,-38,-58,-22,-38.9,-52.6,-24.6,61,activation
889,2,97,4.4,-54,-10,40,-55.9,-7.85,35.7,61,deactivation
890,3,120,4.27,36,-66,-22,29.2,-65.7,-19.9,61,activation
891,3,160,4.07,-52,-6,2,-56.5,-15.3,1.89,61,deactivation
892,4,121,4.47,0,-54,2,0.0189,-35.9,6.14,61,activation
893,4,163,4.18,34,-20,18,37.8,-19.8,15,61,deactivation
894,5,466,4.75,4,-80,-14,1.82,-70.8,-19.7,61,activation
895,5,244,4.26,44,-18,42,54.3,-9.75,33.1,61,deactivation
896,6,470,4.59,20,-36,74,10.7,-30.6,67.9,61,deactivation
897,1,246,4.86,2,-56,-32,0.774,-61.2,-18.5,64,activation
898,1,89,4.69,24,-96,2,25.7,-94.1,4.67,70,activation
899,1,78,3.9,22,38,36,20.1,45.2,36.1,70,deactivation
900,2,92,4.27,22,-52,-50,15.4,-58.2,-49.4,70,activation
901,2,125,4.06,14,22,64,16.4,28.1,58.3,70,deactivation
902,3,223,4.51,-16,10,0,-13.3,11.6,1.24,70,activation
903,4,255,4.44,10,14,2,14.4,12.5,-0.65,70,activation
904,5,265,4.39,-40,-12,64,-36.6,-23.6,61.3,70,activation
905,6,1837,5.25,2,-62,-20,5.59,-59.8,-19.4,70,activation
906,1,53,3.9,-26,22,60,-20.4,26.4,58,73,activation
907,1,62,4.16,-6,8,46,-4.86,10.1,43.5,73,deactivation
908,2,80,3.88,40,-70,42,45.5,-64,39.4,73,activation
909,2,70,4.32,18,0,72,18.1,-5.73,70.2,73,deactivation
910,3,91,4.23,-40,-74,-30,-36.1,-74.9,-31.1,73,activation
911,3,139,5.43,30,-6,58,31.2,-6.32,55.3,73,deactivation
912,4,98,4.33,0,-66,42,4.46,-59.5,41.2,73,activation
913,4,170,4.13,28,-54,-10,26.6,-53.2,-13.9,73,deactivation
914,5,130,4.28,-40,-64,38,-42.5,-65.7,42.5,73,activation
915,5,255,4.31,6,6,62,3.43,1.34,57.1,73,deactivation
916,6,886,4.7,-26,-6,50,-40.2,-18.2,55.5,73,deactivation
917,1,73,4.05,0,-26,36,0.0881,-23.8,38,74,activation
918,1,57,4.06,28,-78,-8,29.3,-78.2,-8.15,74,deactivation
919,10,289,4.8,28,-64,-6,22.7,-53.7,-13.6,74,deactivation
920,11,812,4.7,-54,-26,48,-43.7,-23,54,74,deactivation
921,2,95,4.44,0,-70,44,0.317,-74.1,38.3,74,activation
922,2,73,4.3,58,6,42,55,-4.05,40,74,deactivation
923,3,99,4.27,-48,-62,40,-46.5,-63.2,43,74,activation
924,3,79,4.05,4,0,64,2.02,0.512,66,74,deactivation
925,4,101,3.96,0,-52,40,4.75,-51.9,37.9,74,activation
926,4,94,3.87,-60,-16,18,-56.9,-18.2,20,74,deactivation
927,5,121,4.32,-26,-10,54,-23.8,-9.39,56.7,74,deactivation
928,6,154,4.14,-58,0,32,-55.9,4.37,32.3,74,deactivation
929,7,178,4.91,62,4,28,60.5,4.28,21.7,74,deactivation
930,8,179,4.54,34,-4,56,31.4,-6.6,55.5,74,deactivation
931,9,232,4.26,36,-54,56,39.2,-40.2,48.2,74,deactivation
932,1,99,6.3,40,-12,-20,38.4,-7.96,-19.7,75,activation
933,1,120,7.29,30,38,-12,34.9,35.9,-11.5,75,deactivation
934,2,32391,12.2,-30,-54,58,2.09,-21.1,12.9,75,activation
935,2,170,5.72,0,-18,42,-1.93,-12.5,38.9,75,deactivation
936,3,182,6.19,54,32,16,54.5,32.8,9.16,75,deactivation
937,4,187,6.01,-62,-2,20,-50.7,-9.63,30.6,75,deactivation
938,5,262,7.28,8,-34,72,9.11,-32.5,68.3,75,deactivation
939,6,304,6.95,66,-2,22,52,-8.76,34.1,75,deactivation
940,7,354,6.88,-38,-8,6,-37.9,-14.8,9.41,75,deactivation
941,8,2718,7.94,-8,66,30,-4.57,48.3,26.2,75,deactivation
942,9,18799,11.4,50,-74,16,-5.45,-40.6,8.67,75,deactivation
